<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Final Bubble Bobble (Japan)" id="0130" cloneofid="0059">
		<category>Games</category>
		<description>Final Bubble Bobble (Japan)</description>
		<rom name="Final Bubble Bobble (Japan).sms" size="262144" crc="3ebb7457" md5="3573a65921b0506f7124f1f9ffb30974" sha1="ab585612fddb90b5285e2804f63fd7fb7ba02900" sha256="df74dd5ae77443e3b605f34698b7dcaade2b26f21303db3738c6ecb33dcb5aa4" status="verified"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)" id="0131">
		<category>Games</category>
		<description>Fire &amp; Forget II (Europe)</description>
		<rom name="Fire &amp; Forget II (Europe).sms" size="262144" crc="f6ad7b1d" md5="d27d8fee8f711db361a71817864bd139" sha1="f934b35d27330cc2737d6a2d590dcef56004b983" sha256="aa5e07f30acaf77bf94ac009f2cc9fd5250bddb6983d23db6cf466ec576df0d7" status="verified"/>
	</game>
	<game name="Fire &amp; Ice (Brazil) (En)" id="0132">
		<category>Games</category>
		<description>Fire &amp; Ice (Brazil) (En)</description>
		<rom name="Fire &amp; Ice (Brazil) (En).sms" size="262144" crc="8b24a640" md5="85acf93edba54485466aeb840966082b" sha1="0e12ce919cda400b8681e18bdad31ba74f07a92b" sha256="904fdb9b4f829e855935a9fa1ce8445cc055f3a76584bf47b84cbb5ff47dbf52" status="verified"/>
	</game>
	<game name="Flash, The (Europe, Brazil) (En)" id="0133">
		<category>Games</category>
		<description>Flash, The (Europe, Brazil) (En)</description>
		<rom name="Flash, The (Europe, Brazil) (En).sms" size="262144" crc="be31d63f" md5="a96908fab5f599b11fe8107c3f93b6b1" sha1="1732b4c13fd00dd5efc5bf1ccb1ab6ed3889c8ba" sha256="5755901cbaf2504a8536faf4d0b6eb2899cb1396ce17a76b125e63ef7e44ffe4" status="verified"/>
	</game>
	<game name="Flashpoint (Korea) (En) (Unl)" id="0516">
		<category>Games</category>
		<description>Flashpoint (Korea) (En) (Unl)</description>
		<rom name="Flashpoint (Korea) (En) (Unl).sms" size="32768" crc="61e8806f" md5="e74328c8cdd71af02ed99b17139126cd" sha1="bfa43eaa99c470eaa542ba37033651c2759b9874" sha256="c6d945e79a22cc6da9ed6937d6a93a6df64835f1a577454e1c90b03e7d245186"/>
	</game>
	<game name="Flintstones, The (Europe, Brazil) (En)" id="0134">
		<category>Games</category>
		<description>Flintstones, The (Europe, Brazil) (En)</description>
		<rom name="Flintstones, The (Europe, Brazil) (En).sms" size="262144" crc="ca5c78a5" md5="23a5a42c0a4a4bceffbd1869192f329d" sha1="a0aa76d89f6831999c328877057a99e72c6b533b" sha256="c55ea6c09b99079d8984eb55ad240736bcf67da5420c2d79b3d791b73e4a0971" status="verified"/>
	</game>
	<game name="Forgotten Worlds (Europe, Brazil) (En)" id="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Europe, Brazil) (En)</description>
		<rom name="Forgotten Worlds (Europe, Brazil) (En).sms" size="262144" crc="38c53916" md5="68cc1711bb89921da1f215f323f3bb2d" sha1="3f034429b23b6976c961595c1bcbd68826cb760d" sha256="57277bdf677037f917d6f09b5aeec18e782fd8717a27138b75c2ec570d1e6b9d" status="verified"/>
	</game>
	<game name="Forgotten Worlds (Taiwan) (En) (Unl)" id="0638" cloneofid="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Taiwan) (En) (Unl)</description>
		<rom name="Forgotten Worlds (Taiwan) (En) (Unl).sms" size="262144" crc="44136a72" md5="6d41f5b5226216aaac651aa40a30f735" sha1="d5c8fc8d931b7fb3c4ff88bcf206a606bac3f98a" sha256="38be29b2b0b537b2c52f2776f161b44b0c5432a64efdc045505020714f2f5028"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan) (En)" id="0136">
		<category>Games</category>
		<description>Fushigi no Oshiro Pit Pot (Japan) (En)</description>
		<rom name="Fushigi no Oshiro Pit Pot (Japan) (En).sms" size="32768" crc="e6795c53" md5="209ee37dcabc263aa462c781d3123fce" sha1="b1afa682b2f70bfc4ab2020d7c3047aabbaf9a24" sha256="be7c284c39c1e18e53f7a97d3950caf93550783cdddcdf9324f9b209353682b9" status="verified"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan) (En) (Beta)" id="0725" cloneofid="0136">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Fushigi no Oshiro Pit Pot (Japan) (En) (Beta)</description>
		<rom name="Fushigi no Oshiro Pit Pot (Japan) (En) (Beta).sms" size="32768" crc="73c76d15" md5="3c0705719787c3b869bc68cb68766084" sha1="e21805da7ef8028b78b49505fe7533a32007e0a6" sha256="affed91d36296c715c970a78647e36840756d7d1deb8716fc4b3bad47bfbf2f6"/>
	</game>
	<game name="G-LOC - Air Battle (Europe, Brazil) (En)" id="0137">
		<category>Games</category>
		<description>G-LOC - Air Battle (Europe, Brazil) (En)</description>
		<rom name="G-LOC - Air Battle (Europe, Brazil) (En).sms" size="262144" crc="05cdc24e" md5="7ccd2885039eb291e5ef8789173b4e13" sha1="144bd2f8f6e480829c50f71baa370a838e8cec41" sha256="7f13f71a99b2f84835daec9ee9ee328e29302804598f9152bcca02f82645eacd" status="verified"/>
	</game>
	<game name="Gaegujangi Kkachi (Korea) (Unl)" id="0138">
		<category>Games</category>
		<description>Gaegujangi Kkachi (Korea) (Unl)</description>
		<rom name="Gaegujangi Kkachi (Korea) (Unl).sms" size="524288" crc="8b40f6bf" md5="8a379e0f812f1b787b7126e4173fbe36" sha1="320e3491da0266b46ff52103c23d25da2176e91c" sha256="1f7f83532c4c4495000ce0d4b94dd88274a72a1085eb84bc8d2bf265315bdb46" status="verified"/>
	</game>
	<game name="Gain Ground (Europe, Brazil) (En)" id="0139">
		<category>Games</category>
		<description>Gain Ground (Europe, Brazil) (En)</description>
		<rom name="Gain Ground (Europe, Brazil) (En).sms" size="262144" crc="3ec5e627" md5="7d54230748fa41bb62b6f08e5dcede08" sha1="62c0ca61ad8f679f90f253ab6bbffd0c7737a8c0" sha256="2a14b3e989e73efbf3a7ef9a530453528a08a1ce1e8716737f6ca90b2382fe3e" status="verified"/>
	</game>
	<game name="Gain Ground (Europe, Brazil) (En) (Beta)" id="0533" cloneofid="0139">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gain Ground (Europe, Brazil) (En) (Beta)</description>
		<rom name="Gain Ground (Europe, Brazil) (En) (Beta).sms" size="262144" crc="d40d03c7" md5="8fdb6d42f1d58205ce024f0e50367fee" sha1="990491d559ebada59c8c7d7c7eeeae7dffa0399d" sha256="2ecdfa6c0c4b353795589c3851f0414e5ad5bd4fb3cd8ff61c23a0bc088e3028"/>
	</game>
	<game name="Galactic Protector (Japan) (En)" id="0140">
		<category>Games</category>
		<description>Galactic Protector (Japan) (En)</description>
		<rom name="Galactic Protector (Japan) (En).sms" size="131072" crc="a6fa42d0" md5="8d61b59296877216cf7e4b04a68bfa66" sha1="e8bcc3621e30ee445a74e6ddbe0842d0a6753f36" sha256="2d16948696509309493d78c4cd7e9e8db407db593464e5a804155a1e12cf4067" status="verified"/>
	</game>
	<game name="Galaxian (Korea) (En) (Unl)" id="0595">
		<category>Games</category>
		<description>Galaxian (Korea) (En) (Unl)</description>
		<rom name="Galaxian (Korea) (En) (Unl).sms" size="32768" crc="577ec227" md5="3879d2c954584821190271f3c0743cd8" sha1="eed656762c78b13f715a2b3c7fd4e8d2565a6684" sha256="0c2bdf5cfaca09f0c007c20c3458b70bef9b6c74d4b1ced34915aa1564c2d0ce"/>
	</game>
	<game name="Galaxy Force (Europe, Brazil) (En)" id="0141">
		<category>Games</category>
		<description>Galaxy Force (Europe, Brazil) (En)</description>
		<rom name="Galaxy Force (Europe, Brazil) (En).sms" size="524288" crc="a4ac35d8" md5="96042c7a53dc6f9de13b7a32fa3e4035" sha1="54fe2f686fb9ec3e34b41d58778118b11f920440" sha256="f94b9b8e8b688b6a29161901a0d02fee3446ac825ce121d90ad02298554709b0" status="verified"/>
	</game>
	<game name="Galaxy Force (USA)" id="0142" cloneofid="0141">
		<category>Games</category>
		<description>Galaxy Force (USA)</description>
		<rom name="Galaxy Force (USA).sms" size="524288" crc="6c827520" md5="dbaac7c72eb3e0bf9e6d70b799d62799" sha1="874289a1e8110312db48c5111fbf8e70b2426b5f" sha256="eced8be960638c11cb43e94c31145c720e37762e002bc32a85863cf3d9a3c760" status="verified"/>
	</game>
	<game name="Game Box Serie Esportes Radicais (Brazil) (En)" id="0143" cloneofid="0061">
		<category>Games</category>
		<description>Game Box Serie Esportes Radicais (Brazil) (En)</description>
		<rom name="Game Box Serie Esportes Radicais (Brazil) (En).sms" size="262144" crc="1890f407" md5="baf383826e472bb1959aeb0fc7ff853d" sha1="c0ee197e93c9ec81f5b788e8d6b20b3ab57d2259" sha256="db3f092a3efdb2b5d5ae7163095531f7bd22faeb65a2aa482befe372287ab835" status="verified"/>
	</game>
	<game name="Game Chongjiphap 200 (Korea) (Unl)" id="0759">
		<category>Games</category>
		<description>Game Chongjiphap 200 (Korea) (Unl)</description>
		<rom name="Game Chongjiphap 200 (Korea) (Unl).sms" size="1048576" crc="38b3a72f" md5="fea62e851df9525268d4a5a221315232" sha1="a607879a09615b0a4f06d9832a782c682c4c1578" sha256="c6adf77e97aa13126812fa13145811db251f820a59d1e576000e4909aa058c11"/>
	</game>
	<game name="Game de Check! Koutsuu Anzen (Japan) (Proto)" id="0622">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>Game de Check! Koutsuu Anzen (Japan) (Proto)</description>
		<rom name="Game de Check! Koutsuu Anzen (Japan) (Proto).sms" size="262144" crc="9afab511" md5="840ba96cf77b465d3d0d389dac7861d7" sha1="72353c77efa078e88483858201f5bdf832f5c01c" sha256="464f8a291a83f088face0960d0922296d78050fac91e5b6736c54181e2e7e8d6"/>
	</game>
	<game name="Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl)" id="0671" cloneofid="0760">
		<category>Games</category>
		<description>Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl)</description>
		<rom name="Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl).sms" size="1048576" crc="380d7400" md5="733fd1ddf07de2d0ffca2c8048223493" sha1="35a5f9a52cce6d702ba7e68daa7b5a07bce5ca87" sha256="f6fa88b8f0396e1bda26e00fd8427effc26aaabed6f811aef68efec32b4c4df3"/>
	</game>
	<game name="Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl)" id="0760">
		<category>Games</category>
		<description>Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl)</description>
		<rom name="Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl).sms" size="1048576" crc="c76601e0" md5="ba730a6aa10317fdf460cc8b5ef80ee5" sha1="265835bf39367fe808f613c3bff72ed54b319eaf" sha256="e77553e86a0359c45e5b8250666ea402b0ae0d989b7fce0c28b42954cb5e106a"/>
	</game>
	<game name="Gangcheol RoboCop (Korea) (En) (Unl)" id="0569">
		<category>Games</category>
		<description>Gangcheol RoboCop (Korea) (En) (Unl)</description>
		<rom name="Gangcheol RoboCop (Korea) (En) (Unl).sms" size="65536" crc="ad522efd" md5="3a19a85082e7b330b75b0a082dc9628b" sha1="26afbc7a049eecb6344bf4f0edef6339097c59a8" sha256="ca1a7ce080b7c2d3434606af8ef6ead803a45c6fb18eef02cb9d39d34b8c3c47"/>
	</game>
	<game name="Gangster Town (USA, Europe, Brazil) (En)" id="0144">
		<category>Games</category>
		<description>Gangster Town (USA, Europe, Brazil) (En)</description>
		<rom name="Gangster Town (USA, Europe, Brazil) (En).sms" size="131072" crc="5fc74d2a" md5="3396259ca032ed4f1499d1f737e75e0d" sha1="57f0972109cb6f9a74c65d70d6497bc02fdfc942" sha256="8aa1d67465dc791d982dd203661b98bdd4267994afcabf6098dc06682084f485" status="verified"/>
	</game>
	<game name="Gauntlet (Europe, Brazil) (En)" id="0145">
		<category>Games</category>
		<description>Gauntlet (Europe, Brazil) (En)</description>
		<rom name="Gauntlet (Europe, Brazil) (En).sms" size="131072" crc="d9190956" md5="fdd401983eb42200f9fec672374597af" sha1="4e583ce9b95e20ecddc6c1dac9941c28a3e80808" sha256="124fd4a5382dbf01567c6ff1b78a1db36996abbc900f0484197894a2ca7c9b28" status="verified"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe, Brazil) (En)" id="0146">
		<category>Games</category>
		<description>George Foreman's KO Boxing (Europe, Brazil) (En)</description>
		<rom name="George Foreman's KO Boxing (Europe, Brazil) (En).sms" size="262144" crc="a64898ce" md5="31cf051d130a64e211d3ccb37c5653f7" sha1="d0ddb71c6ca823c53d7e927a0de7de4b56745331" sha256="9f6dae02979a9d383c69a07dd13536f0379635be5c156715979547bfb28aeef4" status="verified"/>
	</game>
	<game name="Geraldinho (Brazil) (En)" id="0147" cloneofid="0390">
		<category>Games</category>
		<description>Geraldinho (Brazil) (En)</description>
		<rom name="Geraldinho (Brazil) (En).sms" size="32768" crc="956c416b" md5="a7f7d8b8d3394d41430b8240151f91f6" sha1="d82145b582e21ae5cb562030b5042ec85d440add" sha256="44002f8f42b96bca0950e9279aa9ba592e2fbc193ea72e765cb2a30b628acae9"/>
	</game>
	<game name="Ghost House (USA, Europe, Brazil) (En)" id="0149">
		<category>Games</category>
		<description>Ghost House (USA, Europe, Brazil) (En)</description>
		<rom name="Ghost House (USA, Europe, Brazil) (En).sms" size="32768" crc="f1f8ff2d" md5="580adb73aecd35348862fb6ed43ae956" sha1="cbce4c5d819be524f874ec9b60ca9442047a6681" sha256="b5f3496cf6b81d7f691f9221a429a12a03465bba88f6be209d106d30b23d0120" status="verified"/>
	</game>
	<game name="Ghost House (Japan) (En)" id="0148" cloneofid="0149">
		<category>Games</category>
		<description>Ghost House (Japan) (En)</description>
		<rom name="Ghost House (Japan) (En).sms" size="32768" crc="c0f3ce7e" md5="89028bfb152a553adf25668649d39ca6" sha1="051e74c499c6792f891668a7be23a11c2c4087af" sha256="c01f783f10fd4350816932e367bc9439b47e2ee1034a3179dcd93d660deecf43" status="verified"/>
	</game>
	<game name="Ghost House (USA, Europe, Brazil) (En) (Beta)" id="0150" cloneofid="0149">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ghost House (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Ghost House (USA, Europe, Brazil) (En) (Beta).sms" size="32768" crc="c3e7c1ed" md5="c3a1d74bdc4765f7304836eccc5a1bf6" sha1="f341e68bad5029bf475922c2c1b79eb109f467a1" sha256="d34173652b549e7f3555220e0d5b65df7507167ea679936366622cf4967b057a" status="verified"/>
	</game>
	<game name="Ghostbusters (USA, Europe, Brazil) (En)" id="0151">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe, Brazil) (En)</description>
		<rom name="Ghostbusters (USA, Europe, Brazil) (En).sms" size="131072" crc="1ddc3059" md5="dbae1ad6d3917a95b96d28bfc6f3f90a" sha1="8945a9dfc99a2081a6fb74bbabf8feaac83a7e1a" sha256="1fa94a8ba45284ba5098c8afd4eeadb712f2dba42973a59a19c1ca29925aba43" status="verified"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)" id="0527" cloneofid="0152">
		<category>Demos</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo).sms" size="131072" crc="38418b1c" md5="adcd19e4f83a473bc12aa2843ead8548" sha1="773925b2ef0582b1a8cfcdb1e05adb6558cb45c1" sha256="04f72883ed2b402d83e6feb3df51d5fd0714c41d0b7ac1427c7e7ac81f386330"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En)" id="0152">
		<category>Games</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En)</description>
		<rom name="Ghouls'n Ghosts (USA, Europe, Brazil) (En).sms" size="262144" crc="7a92eba6" md5="85707b3a74483910699ccc4ba20c64ff" sha1="b193e624795b2beb741249981d621cb650c658db" sha256="d5730a00b6f54aa7a68d815db358f82aa4e8b45dd3bc8712b4f1de18658b8ffe" status="verified"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En)" id="0153">
		<category>Games</category>
		<description>Global Defense (USA, Europe, Brazil) (En)</description>
		<rom name="Global Defense (USA, Europe, Brazil) (En).sms" size="131072" crc="b746a6f5" md5="7ab485ee37ea7ce538f7dba08b64d95e" sha1="189ee1d4250a1f33e97053aa804a97b4e1467728" sha256="bff3236bec8cc4660c480dac5e1e9844b1fa3b90b4705e53f8230fa02764caa2" status="verified"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En) (Beta)" id="0154" cloneofid="0153">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Global Defense (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Global Defense (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="91a0fc4e" md5="af279b5092b60a3fdf5eb12d54752142" sha1="f92e1a9f7499b344e7865b18c042e09e7d614796" sha256="e483ed0aeaf9f9f4a34ce3a7dc48f8f0003791afe83f1e686811784b2af0d876"/>
	</game>
	<game name="Global Gladiators (Europe, Brazil) (En)" id="0233">
		<category>Games</category>
		<description>Global Gladiators (Europe, Brazil) (En)</description>
		<rom name="Global Gladiators (Europe, Brazil) (En).sms" size="262144" crc="b67ceb76" md5="73569d2abefb7cdcbe9a13456df525c2" sha1="e2e2f45e43f0d4fa5974327e96d7c3ee7f057fad" sha256="e157061b0687db180cedff6b1c51e48a99568ac4e029e777939eb449b6889a1c" status="verified"/>
	</game>
	<game name="Gokuaku Doumei Dump Matsumoto (Japan) (En)" id="0155" cloneofid="0281">
		<category>Games</category>
		<description>Gokuaku Doumei Dump Matsumoto (Japan) (En)</description>
		<rom name="Gokuaku Doumei Dump Matsumoto (Japan) (En).sms" size="131072" crc="a249fa9d" md5="9e56576a5c7d571ce17c650c4116a77d" sha1="77f1e788f43fb59456f982472f02f109f53c7918" sha256="33c830f7a3441c3ce923645742eea06c488a577ae93bc057d3f859c0353ef981" status="verified"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En)" id="0156">
		<category>Games</category>
		<description>Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe (USA, Europe, Brazil) (En).sms" size="524288" crc="c08132fb" md5="b4911ad6a9d2ba56497cd5b01da3938a" sha1="d92538cb16a7a456255fa0da2bd8d0f588cd12ab" sha256="3a2144c6d11a646141cefa5eccf3f73316de4185f4e7c2517844daef4c639333" status="verified"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En) (Demo)" id="0670" cloneofid="0156">
		<category>Demos</category>
		<description>Golden Axe (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Golden Axe (USA, Europe, Brazil) (En) (Demo).sms" size="131072" crc="a471f450" md5="f78d0ac93633c0478997d02ef38b6eea" sha1="201ae127514a1debea786e7a1a3dae617937b539" sha256="3e9f51798093653a8004d57dec1679b43d9e5d76041ff4e3d3461e27424dfdca"/>
	</game>
	<game name="Golden Axe Warrior (USA, Europe, Brazil) (En)" id="0157">
		<category>Games</category>
		<description>Golden Axe Warrior (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe Warrior (USA, Europe, Brazil) (En).sms" size="262144" crc="c7ded988" md5="d46e40bbb729ba233f171ad7bf6169f5" sha1="fbda0486b393708a89756bb57d116ad6007484e4" sha256="164223b3c2e0e081f7908a6a6828b23f0e75934f215e98b1094958bb96ec51a4" status="verified"/>
	</game>
	<game name="Golfamania (Europe, Brazil) (En) (Beta)" id="0159" cloneofid="0158">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Golfamania (Europe, Brazil) (En) (Beta)</description>
		<rom name="Golfamania (Europe, Brazil) (En) (Beta).sms" size="262144" crc="5dabfdc3" md5="1fa330a17df19820f4c8e0230d3cfbe2" sha1="da88dc3e84daa2f8b8d803b00a13b5fb3185d8c5" sha256="0cb234b25e3ec2c35f9a94c07f1cb8ce1d3be33a97426a387d5812b36fa428c4"/>
	</game>
	<game name="Golfamania (Europe, Brazil) (En)" id="0158">
		<category>Games</category>
		<description>Golfamania (Europe, Brazil) (En)</description>
		<rom name="Golfamania (Europe, Brazil) (En).sms" size="262144" crc="48651325" md5="5554f9f67103e0d5b1a4075a2d26d15b" sha1="d0b964dd7cd8ccdd730de4d8e4bb2e87bea7686e" sha256="932a7d945822091219532b78cd34d976bb67d74c0c08fd844e1b88cf831af32b" status="verified"/>
	</game>
	<game name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En)" id="0161">
		<category>Games</category>
		<description>Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</description>
		<rom name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En).sms" size="262144" crc="a51376fe" md5="2101295c258cb6b845bdb72be617691d" sha1="cb8c2de9a8e91c0e4e60e5d4d9958e671d84da4c" sha256="44aa21976f45dc575c3f105faa9d3d5bf88147a75376c595a20b8a9a638b6731" status="verified"/>
