<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="0300-天使之翼-荣光的轨迹(日版).gba" size="8388608" crc="5341b274" md5="834c59c74efdd616ceb429832c06de31" sha1="58ec6a38285bdc77ce2a322b5f7be65e1d0895a3" />
	</game>
	<game name="0681-激斗遥控车战士JOE(美版)">
		<category>Games</category>
		<description>0681-激斗遥控车战士JOE(美版)</description>
		<rom name="0681-激斗遥控车战士JOE(美版).gba" size="8388608" crc="ea0a1b94" md5="37a569f4b2ee0818f89117a5cc958e83" sha1="5c9982a230ebf6c93b1706a242d2149fc052a37c" />
	</game>
	<game name="0750-卡片宴会(日版)">
		<category>Games</category>
		<description>0750-卡片宴会(日版)</description>
		<rom name="0750-卡片宴会(日版).gba" size="8388608" crc="3d5a2c07" md5="54024eb18ad484126ce84d30843e0b59" sha1="38d57c56f3fc8d458d3e9b8a6f98174911167dac" />
	</game>
	<game name="1441-库洛魔法使-卡片朋友(日版)">
		<category>Games</category>
		<description>1441-库洛魔法使-卡片朋友(日版)</description>
		<rom name="1441-库洛魔法使-卡片朋友(日版).gba" size="16777216" crc="d5bb189c" md5="0a05b2762f053783d9e1d20ed10a6b4a" sha1="2149b1f92fcd114fa78ee6303181cdc9903ae237" />
	</game>
	<game name="2861-库洛魔法使-卡片朋友(日版)(版本1)">
		<category>Games</category>
		<description>2861-库洛魔法使-卡片朋友(日版)(版本1)</description>
		<rom name="2861-库洛魔法使-卡片朋友(日版)(版本1).gba" size="16777216" crc="2c8488b2" md5="80e5dcfab9437202bb6e745095e78c95" sha1="06f8cef944241ab73a062972cc7eb4a744dc1b6b" />
	</game>
	<game name="1303-库洛魔法使-库洛的迷你游戏(日版)">
		<category>Games</category>
		<description>1303-库洛魔法使-库洛的迷你游戏(日版)</description>
		<rom name="1303-库洛魔法使-库洛的迷你游戏(日版).gba" size="4194304" crc="dbc9cd2e" md5="0ab2602d06da0ee5d87ac319495a78f2" sha1="e91289d5ef58f984f0377d956aad1d3bf48667bb" />
	</game>
	<game name="2180-爱心熊之爱心任务问答(欧版)(英,法,德,西,意,荷,葡,丹)">
		<category>Games</category>
		<description>2180-爱心熊之爱心任务问答(欧版)(英,法,德,西,意,荷,葡,丹)</description>
		<rom name="2180-爱心熊之爱心任务问答(欧版)(英,法,德,西,意,荷,葡,丹).gba" size="4194304" crc="6111ed1e" md5="ed307f6ea37b57eae6e7d32b76fddf7d" sha1="606ad547286fdf14cc0fe60e5c34f9db83a059dc" />
	</game>
	<game name="2238-爱心熊之爱心任务问答(美版)(英,法,西)">
		<category>Games</category>
		<description>2238-爱心熊之爱心任务问答(美版)(英,法,西)</description>
		<rom name="2238-爱心熊之爱心任务问答(美版)(英,法,西).gba" size="4194304" crc="f848c327" md5="10d14cbd9d43d2c4d59da9a7ee64ba95" sha1="750eb05960ace3bd38c6e362a0f6970ac3371964" sha256="5e629cae8e999327ba53f580482d7f7a9cb8a1f0b53ca9e8734fcf15e3ad69cf" />
	</game>
	<game name="0770-动力滑行赛车(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>0770-动力滑行赛车(欧版)(英,法,德,西,意,荷)</description>
		<rom name="0770-动力滑行赛车(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="98d72420" md5="d62d4e34e5db75a4b44db96752cc2f69" sha1="965ce9750705fd576cd73ef3450c6537bb6f9c68" />
	</game>
	<game name="2616-汽车总动员(欧版)(西,葡)">
		<category>Games</category>
		<description>2616-汽车总动员(欧版)(西,葡)</description>
		<rom name="2616-汽车总动员(欧版)(西,葡).gba" size="8388608" crc="0b058db2" md5="0e9df95d854d56a7bed63b79bab40bc1" sha1="b7dbdf12678e0f36973ca660178f8978450f4a3e" />
	</game>
	<game name="2704-汽车总动员(欧版)(法,荷)">
		<category>Games</category>
		<description>2704-汽车总动员(欧版)(法,荷)</description>
		<rom name="2704-汽车总动员(欧版)(法,荷).gba" size="8388608" crc="bd1bfc39" md5="94cda1aa3381f457186908ac3fe82f24" sha1="63bd4b332d8f5d022901bd0d0f4ebd6a45d928ec" />
	</game>
	<game name="2667-汽车总动员(欧版)(瑞,挪,丹,芬)">
		<category>Games</category>
		<description>2667-汽车总动员(欧版)(瑞,挪,丹,芬)</description>
		<rom name="2667-汽车总动员(欧版)(瑞,挪,丹,芬).gba" size="8388608" crc="4f21fd49" md5="99581023cbb348a577d461e328646218" sha1="d0e9061bf7f3c78844915d98c8409d5c09a77efd" />
	</game>
	<game name="2443-汽车总动员(德国)">
		<category>Games</category>
		<description>2443-汽车总动员(德国)</description>
		<rom name="2443-汽车总动员(德国).gba" size="8388608" crc="ebd92f43" md5="7031e05fea8257a2658683436b0e3db1" sha1="8b9800817faad9ea6efdb5ace585d4d970b19353" />
	</game>
	<game name="2419-汽车总动员(日版)">
		<category>Games</category>
		<description>2419-汽车总动员(日版)</description>
		<rom name="2419-汽车总动员(日版).gba" size="8388608" crc="6d4de0ee" md5="2dd75f1b7e8095ab41918fccdd64e1ae" sha1="5f10460ef1267ffc155475c30f377d37a1ee5e35" />
	</game>
	<game name="2393-汽车总动员(美版,欧版)">
		<category>Games</category>
		<description>2393-汽车总动员(美版,欧版)</description>
		<rom name="2393-汽车总动员(美版,欧版).gba" size="8388608" crc="107639a8" md5="214047ac78c08eb59e256f54df9522f2" sha1="7a3a5236fb3a335fbdc7b3ebb80a42766833d40d" />
	</game>
	<game name="2761-汽车总动员-全国大赛(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2761-汽车总动员-全国大赛(欧版)(英,法,德,西,意,荷)</description>
		<rom name="2761-汽车总动员-全国大赛(欧版)(英,法,德,西,意,荷).gba" size="4194304" crc="d3db9787" md5="aaa5acb5b94fccc8f3de8fef3f1a22cb" sha1="16c666082db0e12384d342e5db4336ac66869d28" />
	</game>
	<game name="2754-汽车总动员-全国大赛(美版)(英,法)">
		<category>Games</category>
		<description>2754-汽车总动员-全国大赛(美版)(英,法)</description>
		<rom name="2754-汽车总动员-全国大赛(美版)(英,法).gba" size="4194304" crc="189da289" md5="a9ed5e9ce8b27136133af666474fd42d" sha1="dede8d3a8d18ca561325d0cbf22bbf25ad658308" sha256="f59e26915074ce04580013e2781d85cb5c0634fa38159c52c86fc4b2ae34d0a6" />
	</game>
	<game name="2447-汽车总动员(意大利)">
		<category>Games</category>
		<description>2447-汽车总动员(意大利)</description>
		<rom name="2447-汽车总动员(意大利).gba" size="8388608" crc="23cb1a36" md5="7dde4a9d879bad9a898a3e32903d406c" sha1="98f3733112e85eff63fcef6aefe73d1f19694151" />
	</game>
	<game name="1591-卡通频道-疯狂派对(美版)">
		<category>Games</category>
		<description>1591-卡通频道-疯狂派对(美版)</description>
		<rom name="1591-卡通频道-疯狂派对(美版).gba" size="4194304" crc="edc0ccee" md5="fc244be5e2a8b811ea2b2e0101d64a6e" sha1="5e1ae3428c528755dc9c58e28df349bf58b17a45" />
	</game>
	<game name="1241-卡通网-高速飙车(美版)">
		<category>Games</category>
		<description>1241-卡通网-高速飙车(美版)</description>
		<rom name="1241-卡通网-高速飙车(美版).gba" size="4194304" crc="066a2705" md5="b3f65540eea88983c63e454b34d3028e" sha1="26afa157c527dcaa5a4fa0eccc772426156320d8" />
	</game>
	<game name="0329-小精灵(欧版)(英,法,德,西,意,荷,葡)">
		<category>Games</category>
		<description>0329-小精灵(欧版)(英,法,德,西,意,荷,葡)</description>
		<rom name="0329-小精灵(欧版)(英,法,德,西,意,荷,葡).gba" size="4194304" crc="ddaf8bac" md5="3bc985416f6229eb8c51457c51a64f6d" sha1="2321b90c04690e8e4973a4495d25c9197ab5bfcc" />
	</game>
	<game name="2092-小精灵(美版)(英,法,西)">
		<category>Games</category>
		<description>2092-小精灵(美版)(英,法,西)</description>
		<rom name="2092-小精灵(美版)(英,法,西).gba" size="4194304" crc="9f905e60" md5="a6c803e0887f46db78bdf095628ed7de" sha1="75392d01815d807f8fbd6846469d5d535a6aeeda" />
	</game>
	<game name="0031-恶魔城-月之轮回(欧版)">
		<category>Games</category>
		<description>0031-恶魔城-月之轮回(欧版)</description>
		<rom name="0031-恶魔城-月之轮回(欧版).gba" size="8388608" crc="611535dc" md5="b7b0e7a5f8e8bd22ac9f5766d1acef56" sha1="a127e0c62ce61cd72661a1af6f0bda18bcad26b3" sha256="f2a7d5dca15d5a0f11cc4135517b5ddb4d76d522bac6f40b38b76439dafd2292" />
	</game>
	<game name="0980-恶魔城-晓月圆舞曲(日版)">
		<category>Games</category>
		<description>0980-恶魔城-晓月圆舞曲(日版)</description>
		<rom name="0980-恶魔城-晓月圆舞曲(日版).gba" size="8388608" crc="284e3092" md5="146ae198a3d42a66733b9e0ef3ec11eb" sha1="0e086345f3bef45611c252adf1f4d1fbe642f2c1" />
	</game>
	<game name="0981-恶魔城-晓月圆舞曲(欧版)(英,法,德)">
		<category>Games</category>
		<description>0981-恶魔城-晓月圆舞曲(欧版)(英,法,德)</description>
		<rom name="0981-恶魔城-晓月圆舞曲(欧版)(英,法,德).gba" size="8388608" crc="d0c91f74" md5="4a5d8e686d55829d54a03fda8d6887d7" sha1="2e8302c2a5a61614749f609d7edc8c3e6af20585" />
	</game>
	<game name="0983-恶魔城-晓月圆舞曲(美版)">
		<category>Games</category>
		<description>0983-恶魔城-晓月圆舞曲(美版)</description>
		<rom name="0983-恶魔城-晓月圆舞曲(美版).gba" size="8388608" crc="35536183" md5="e7470df4d241f73060d14437011b90ce" sha1="abd71fe01ebb201bcc133074db1dd8c5253776c7" sha256="910f88d3701e6c9f99c0d63660c14c61d8b79b0c17bfd7b35a15185be36430a5" />
	</game>
	<game name="0446-恶魔城-白夜协奏曲(日版)">
		<category>Games</category>
		<description>0446-恶魔城-白夜协奏曲(日版)</description>
		<rom name="0446-恶魔城-白夜协奏曲(日版).gba" size="8388608" crc="379b3248" md5="cade47def03ad1cc02a1bd97b5ea4e9f" sha1="3aeb81ee60fa3e56a56ee069b0ce0d8bc34d9c4c" />
	</game>
	<game name="0044-恶魔城-月之轮回(美版)">
		<category>Games</category>
		<description>0044-恶魔城-月之轮回(美版)</description>
		<rom name="0044-恶魔城-月之轮回(美版).gba" size="8388608" crc="1cc059a4" md5="50a1089600603a94e15ecf287f8d5a1f" sha1="d661b01eb94186435723ac03344792c11c20c522" />
	</game>
	<game name="0561-恶魔城-白夜协奏曲(欧版)">
		<category>Games</category>
		<description>0561-恶魔城-白夜协奏曲(欧版)</description>
		<rom name="0561-恶魔城-白夜协奏曲(欧版).gba" size="8388608" crc="521b3091" md5="e619f9dcd7ef3d4c6851834018b139bd" sha1="58034adf2cf788ed308286090987ca73f807a54f" />
	</game>
	<game name="0597-恶魔城-白夜协奏曲(美版)">
		<category>Games</category>
		<description>0597-恶魔城-白夜协奏曲(美版)</description>
		<rom name="0597-恶魔城-白夜协奏曲(美版).gba" size="8388608" crc="88c1b562" md5="ea589465486d15e91ba94165c8024b55" sha1="b90da0d9be0b3a0893cd9e2c399056bcf9579e21" />
	</game>
	<game name="2289-恶魔城2合1(欧版)(英,法,德)">
		<category>Games</category>
		<description>2289-恶魔城2合1(欧版)(英,法,德)</description>
		<rom name="2289-恶魔城2合1(欧版)(英,法,德).gba" size="16777216" crc="ee495897" md5="c9f99ccdf29fe8f9b5dc52c3a84e95a3" sha1="e7aea4480f02822904eef1d7b51c18f169881075" />
	</game>
	<game name="2270-恶魔城2合1(美版)">
		<category>Games</category>
		<description>2270-恶魔城2合1(美版)</description>
		<rom name="2270-恶魔城2合1(美版).gba" size="16777216" crc="dbcecc7d" md5="90d5887eaefd16478525478410155dec" sha1="1ba25e80cfbc3d667a0f5d4cbeb295580f586edb" sha256="0471c34b0e30321ec4f6a6711a6f5bf5ac3d088320141918a0ca213d59e29af8" />
	</game>
	<game name="0909-古堡幽灵(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>0909-古堡幽灵(欧版)(英,法,德,西,意)</description>
		<rom name="0909-古堡幽灵(欧版)(英,法,德,西,意).gba" size="4194304" crc="11a9b76e" md5="f146baf10cf767d2313c4da94a5845eb" sha1="bbda9c6708d8dd5a7ea6fbf6b7d128287de2bd82" sha256="60b115710731989bb601173bbc090a3e94f27e7df5dbfdad0fdfb210999ae9e7" />
	</game>
	<game name="1394-爱戴帽子的猫(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>1394-爱戴帽子的猫(欧版)(英,法,德,西,意)</description>
		<rom name="1394-爱戴帽子的猫(欧版)(英,法,德,西,意).gba" size="4194304" crc="a5dbe5ae" md5="d5a8437be47f77ea14409b0b40a026fa" sha1="a60339e9b4fdbcac73ed3b677ae17747bdb462ad" />
	</game>
	<game name="1879-爱戴帽子的猫(美版)">
		<category>Games</category>
		<description>1879-爱戴帽子的猫(美版)</description>
		<rom name="1879-爱戴帽子的猫(美版).gba" size="4194304" crc="13c2249e" md5="adf1ac69caf510176ee1028ecf6f7adf" sha1="9340482db02bf5263429a15798d06c509017aa93" />
	</game>
	<game name="1564-猫女(美版,欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>1564-猫女(美版,欧版)(英,法,德,西,意,荷)</description>
		<rom name="1564-猫女(美版,欧版)(英,法,德,西,意,荷).gba" size="8388608" crc="1adb373d" md5="041cd0228e12f003f9736fdad77cdbf0" sha1="dc49889caf678e9dfc2465ab55b7019e2d5d0860" />
	</game>
	<game name="2463-可爱小猫(欧版)(英,法,德,意)">
		<category>Games</category>
		<description>2463-可爱小猫(欧版)(英,法,德,意)</description>
		<rom name="2463-可爱小猫(欧版)(英,法,德,意).gba" size="8388608" crc="c3aa382d" md5="bd3938f9273373f99967ff831f9c86d6" sha1="0dab5140ebc541e03dd00a8ce87cce4f0326b0e6" />
	</game>
	<game name="2320-可爱小猫(美版,欧版)">
		<category>Games</category>
		<description>2320-可爱小猫(美版,欧版)</description>
		<rom name="2320-可爱小猫(美版,欧版).gba" size="4194304" crc="ce418ed1" md5="1851c34d41025d541b6ad76b9146cc6b" sha1="8783f76311a8e23173eb4dadabc5176246b1b7b1" sha256="3e1b7c2bb3d7ab5d223ab9944c5b7bff8558c35ebd42e948ecd109293e257b20" />
	</game>
	<game name="1570-小神游-超级马里欧2(中国)">
		<category>Games</category>
		<description>1570-小神游-超级马里欧2(中国)</description>
		<rom name="1570-小神游-超级马里欧2(中国).gba" size="4194304" crc="14a87b75" md5="a2589a40c3f92a539969124cecc9b828" sha1="4fc77a2397086408554c50f9bf06327abe04066e" sha256="a39d80233a5a5a2ee69116f6c1739c2d7ad5a68a362b0f99b9b4eb0b1ad2363a" />
	</game>
	<game name="2328-小神游-超级马力欧世界(中国)">
		<category>Games</category>
		<description>2328-小神游-超级马力欧世界(中国)</description>
		<rom name="2328-小神游-超级马力欧世界(中国).gba" size="4194304" crc="d97d4156" md5="96dbd1bef3587b60b612f0d30fc94415" sha1="1da3124a73b2f22ed29f53b057e759191dc1f3f3" sha256="9906d344891803eaa9de77bc91869f818b9072ef0532617004c74c647edbadc3" />
	</game>
	<game name="2039-查理与巧克力工厂(欧版)(英,法,西,荷)">
		<category>Games</category>
		<description>2039-查理与巧克力工厂(欧版)(英,法,西,荷)</description>
		<rom name="2039-查理与巧克力工厂(欧版)(英,法,西,荷).gba" size="8388608" crc="2b3fcc74" md5="1944e6ac9631eeec604e5fadf749885e" sha1="ca0e2a6ee70154f0340fb665c0a50496d774527b" sha256="4d2738eeabbeb79f08c78e4112fd1c23919083a437a64f8257c6d4716244defb" />
	</game>
	<game name="2034-查理与巧克力工厂(美版)(英,法,西,荷)">
		<category>Games</category>
		<description>2034-查理与巧克力工厂(美版)(英,法,西,荷)</description>
		<rom name="2034-查理与巧克力工厂(美版)(英,法,西,荷).gba" size="8388608" crc="4e90884d" md5="5ea39a20a2afb038555f013142a2a97a" sha1="c85c9015d56530d0ffcefe6e3a21aa9a011da8a0" sha256="908aa26aa73dfd4ea08961758168d1f2dd91d89fbf90ed9cc84a6ae056f634e3" />
	</game>
	<game name="2665-夏洛特的网(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2665-夏洛特的网(欧版)(英,法,德,西,意)</description>
		<rom name="2665-夏洛特的网(欧版)(英,法,德,西,意).gba" size="16777216" crc="8658bb4f" md5="6dd36759f4b1229d2d66f1c28511417d" sha1="fe9e49db286045ef5462cf400da26d28c023bf53" />
	</game>
	<game name="2580-夏洛特的网(美版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2580-夏洛特的网(美版)(英,法,德,西,意)</description>
		<rom name="2580-夏洛特的网(美版)(英,法,德,西,意).gba" size="16777216" crc="ba511fb2" md5="f090251d431126090195e54b6d963e2d" sha1="44259e249eb3d8e9ad6fb8f62557f7a2748919e2" sha256="6536f6cd411f99d7d09855aad2dd1a2db8e3722bb608949e168c05fcc0408267" />
	</game>
	<game name="2452-花豹女郎(美版)">
		<category>Games</category>
		<description>2452-花豹女郎(美版)</description>
		<rom name="2452-花豹女郎(美版).gba" size="8388608" crc="e2efc2aa" md5="defab6ec6f979511247ab211d1404bc0" sha1="f46296d4ab97d539dbcfa551e05ed6d58715c5b6" />
	</game>
	<game name="0355-西洋棋大师(欧版)">
		<category>Games</category>
		<description>0355-西洋棋大师(欧版)</description>
		<rom name="0355-西洋棋大师(欧版).gba" size="4194304" crc="27e7fd09" md5="358c87fe02d8ce7207fb101839bbb820" sha1="78f9bd1c4fa2292c9eddd83a425517f89d4525c2" />
	</game>
	<game name="0483-西洋棋大师(法国)">
		<category>Games</category>
		<description>0483-西洋棋大师(法国)</description>
		<rom name="0483-西洋棋大师(法国).gba" size="4194304" crc="55ef8392" md5="db39085a6f31b5f506420a83973ad0fa" sha1="eb5630d7b56ebdf4609665d50bf188e3f9eac668" />
	</game>
	<game name="1369-西洋棋大师(德国)">
		<category>Games</category>
		<description>1369-西洋棋大师(德国)</description>
		<rom name="1369-西洋棋大师(德国).gba" size="4194304" crc="06abacc5" md5="d52806f7bf178947921aa0413f3cc633" sha1="76a69da6183239f4ab0c45ef43c3ef7e2bd96d03" />
	</game>
	<game name="1009-西洋棋大师(美版)">
		<category>Games</category>
		<description>1009-西洋棋大师(美版)</description>
		<rom name="1009-西洋棋大师(美版).gba" size="4194304" crc="25b0e933" md5="da7d71352fd92c7e44de1d7341042f27" sha1="5e3ac500d119a2bbe67d480edc1c1dd09061e385" />
	</game>
	<game name="0817-谁想成为百万富翁(意大利)">
		<category>Games</category>
		<description>0817-谁想成为百万富翁(意大利)</description>
		<rom name="0817-谁想成为百万富翁(意大利).gba" size="4194304" crc="b6f8527e" md5="ad56e4df06d70f83548f2ec92dcc15ed" sha1="aec04b9fa3edfc966889856556c4fd4e5fcf8c51" />
	</game>
	<game name="2417-四眼天鸡(日版)">
		<category>Games</category>
		<description>2417-四眼天鸡(日版)</description>
		<rom name="2417-四眼天鸡(日版).gba" size="8388608" crc="dcbd4991" md5="a06268ee41dfe596990c1916a6ea0eca" sha1="cda782a307475845952fef322983f165d0c678a1" />
	</game>
	<game name="2177-四眼天鸡(美版,欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2177-四眼天鸡(美版,欧版)(英,法,德,西,意,荷)</description>
