<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>00040000000E9C00</game_id>
		<rom name="Fantasy Life Link! (Japan).3ds" size="1073741824" crc="ee44d520" md5="96789be06b9d5eb6b01f7a529b367562" sha1="21b8cf896c05e4568f2136828809f1a6c8b1939b" serial="CTR-P-BLKJ"/>
	</game>
	<game name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)" id="0957">
		<description>Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0004000000111900</game_id>
		<rom name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru).3ds" size="134217728" crc="524ff2c2" md5="c6a4b82fc949b5961fc9a33b1655b0e1" sha1="53860d817a6b0cfc03b323ee86d4a921e22da235" serial="CTR-P-BFSP"/>
	</game>
	<game name="Farming Simulator 14 (USA) (En,Fr,Es,Pt)" id="0985" cloneofid="0957">
		<description>Farming Simulator 14 (USA) (En,Fr,Es,Pt)</description>
		<game_id>0004000000130B00</game_id>
		<rom name="Farming Simulator 14 (USA) (En,Fr,Es,Pt).3ds" size="134217728" crc="8b7b3c83" md5="ee8860ab676d281b174c2fd9a38e4519" sha1="6e6040245d3efbce2157866dca5cc0a63c42ef43" serial="CTR-P-BFSE"/>
	</game>
	<game name="Farming Simulator 14 - Pocket Nouen 2 (Japan)" id="1019" cloneofid="0957">
		<description>Farming Simulator 14 - Pocket Nouen 2 (Japan)</description>
		<game_id>000400000013F100</game_id>
		<rom name="Farming Simulator 14 - Pocket Nouen 2 (Japan).3ds" size="134217728" crc="028829bf" md5="5c7c767efd06ca2afb43aa3abcc695ce" sha1="80f9490a8242e622ab6741f91c55b1fb607d9ed9" serial="CTR-P-BFSJ"/>
	</game>
	<game name="Farming Simulator 18 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="1711">
		<description>Farming Simulator 18 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<game_id>00040000001B7500</game_id>
		<rom name="Farming Simulator 18 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).3ds" size="268435456" crc="5fb1cd40" md5="e2872031416f6a0039ec10707f30b09a" sha1="3bf3cebf66f6feb2aac3a1ee599f38600cdc75ba" status="verified" serial="CTR-P-A8FP"/>
	</game>
	<game name="Farming Simulator 18 (USA)" id="1712" cloneofid="1711">
		<description>Farming Simulator 18 (USA)</description>
		<game_id>00040000001B7900</game_id>
		<rom name="Farming Simulator 18 (USA).3ds" size="268435456" crc="0abbeec0" md5="335011609311547cfd8a3cf81bd91304" sha1="b83c010f23f117f3b2a691d1efa9d624ccd1410e" serial="CTR-P-A8FE"/>
	</game>
	<game name="Farming Simulator 18 - Pocket Nouen 4 (Japan)" id="1735" cloneofid="1711">
		<description>Farming Simulator 18 - Pocket Nouen 4 (Japan)</description>
		<game_id>00040000001BDE00</game_id>
		<rom name="Farming Simulator 18 - Pocket Nouen 4 (Japan).3ds" size="134217728" crc="12485f9b" md5="5409074dd1f2acad038c6c26a246cff5" sha1="77da0cbc6dc28791feadba81bb6ed5398dc7769a" serial="CTR-P-A8FJ"/>
	</game>
	<game name="Farming Simulator 2012 3D (Europe) (En,Fr,De)" id="0328">
		<description>Farming Simulator 2012 3D (Europe) (En,Fr,De)</description>
		<game_id>0004000000086100</game_id>
		<rom name="Farming Simulator 2012 3D (Europe) (En,Fr,De).3ds" size="134217728" crc="2e4d2663" md5="d034fa1030b66e5aa7d7b360c51724fa" sha1="df1b4e4c5dee2eb2c047ae35c9c553f03a4121c1" serial="CTR-P-AL3P"/>
	</game>
	<game name="Farming Simulator 3D - Pocket Nouen (Japan)" id="0737" cloneofid="0328">
		<description>Farming Simulator 3D - Pocket Nouen (Japan)</description>
		<game_id>00040000000D4100</game_id>
		<rom name="Farming Simulator 3D - Pocket Nouen (Japan).3ds" size="134217728" crc="83e84287" md5="872d23ec355db2e8f82565e5cceb0c33" sha1="1bce2d62af6934ec9ac0b9c8af6f9be27bfb575c" serial="CTR-P-AL3J"/>
	</game>
	<game name="Farmscapes (Europe) (Fr,Nl)" id="0768">
		<description>Farmscapes (Europe) (Fr,Nl)</description>
		<game_id>00040000000BF800</game_id>
		<rom name="Farmscapes (Europe) (Fr,Nl).3ds" size="268435456" crc="a27c0de7" md5="915d4776b7dee2f70c87532fd1227230" sha1="aa49d9485b1df9f9d7a73d4be6a18e5fae3933a5" status="verified" serial="CTR-P-AF9F"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)" id="0340">
		<description>Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000C8B00</game_id>
		<rom name="Fast &amp; Furious - Showdown (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="d4693df1" md5="5608fafb41957c94a7ef37412f7e5ec6" sha1="f1a9a560bc36b5a505b7ecfc8d413a718778aa57" serial="CTR-P-AFHP"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (USA) (En,Fr)" id="0610" cloneofid="0340">
		<description>Fast &amp; Furious - Showdown (USA) (En,Fr)</description>
		<game_id>00040000000B6200</game_id>
		<rom name="Fast &amp; Furious - Showdown (USA) (En,Fr).3ds" size="536870912" crc="b1e50ae7" md5="3a9ca5efa03dedab5ef3a33ea7851907" sha1="00f89885614097bd63496544d027298f4d575b40" serial="CTR-P-AFHE"/>
	</game>
	<game name="Fate Kaleid Liner - Prisma Illya (Japan)" id="1013">
		<description>Fate Kaleid Liner - Prisma Illya (Japan)</description>
		<game_id>00040000000FA700</game_id>
		<rom name="Fate Kaleid Liner - Prisma Illya (Japan).3ds" size="536870912" crc="bcd3f510" md5="7015fa893863777986647085374d03d2" sha1="12b2376176d911a0c3df33f501adf8a16a7102a3" serial="CTR-P-AYLJ"/>
	</game>
	<game name="FIFA 12 (Europe) (De,Es,It) (Rev 1)" id="1347" cloneofid="0077">
		<description>FIFA 12 (Europe) (De,Es,It) (Rev 1)</description>
		<game_id>0004000000044800</game_id>
		<rom name="FIFA 12 (Europe) (De,Es,It) (Rev 1).3ds" size="2147483648" crc="92e49a2e" md5="fe03f444cdc8ff4abee30c44538bb8b0" sha1="617a8427bed7875c300d68d1b21aa86dadea58f2" serial="CTR-P-AF2D"/>
	</game>
	<game name="FIFA 12 (Europe) (En,Fr,Nl) (Rev 1)" id="1637" cloneofid="0077">
		<description>FIFA 12 (Europe) (En,Fr,Nl) (Rev 1)</description>
		<game_id>0004000000044700</game_id>
		<rom name="FIFA 12 (Europe) (En,Fr,Nl) (Rev 1).3ds" size="2147483648" crc="94f50043" md5="0c421ebc77307cf17d7a280d19899977" sha1="94b8891e5b91f9f842c115baac9375efbd582cdb" serial="CTR-P-AF2P"/>
	</game>
	<game name="FIFA 12 (Europe) (En,Fr,Nl)" id="0077">
		<description>FIFA 12 (Europe) (En,Fr,Nl)</description>
		<game_id>0004000000044700</game_id>
		<rom name="FIFA 12 (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="e43469d4" md5="eb4b0adfb7d9b1774756d2f94d4827aa" sha1="9ee11c5d65b85a1b29a9e572680d0e4cb79d3890" status="verified" serial="CTR-P-AF2P"/>
	</game>
	<game name="FIFA 12 (Europe) (De,Es,It)" id="0651" cloneofid="0077">
		<description>FIFA 12 (Europe) (De,Es,It)</description>
		<game_id>0004000000044800</game_id>
		<rom name="FIFA 12 (Europe) (De,Es,It).3ds" size="2147483648" crc="780a7e11" md5="26ebd50d52596a2c04e4f91225c076af" sha1="99dda5d0a3b0c70cc8d8ce0c4ecd3e08a38ff3d3" serial="CTR-P-AF2D"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Fr,Nl)" id="0403">
		<description>FIFA 13 (Europe) (En,Fr,Nl)</description>
		<game_id>00040000000A2B00</game_id>
		<rom name="FIFA 13 (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="b1e48181" md5="9941a79766d6d1db9a1c9f29363eb0cc" sha1="aac998ddf5d1e44c857f3f79576b16f12c52fadb" serial="CTR-P-AF8P"/>
	</game>
	<game name="FIFA 13 (Europe) (De,Es,It)" id="0548" cloneofid="0403">
		<description>FIFA 13 (Europe) (De,Es,It)</description>
		<game_id>00040000000A3000</game_id>
		<rom name="FIFA 13 (Europe) (De,Es,It).3ds" size="2147483648" crc="e8c50c39" md5="61fade5a9642eb1d3b43b1c15055551c" sha1="d0404894c3f98a669e8ccf3c925bac94e3ea3312" serial="CTR-P-AF8D"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)" id="0455">
		<description>FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<game_id>00040000000E7900</game_id>
		<rom name="FIFA 14 - Legacy Edition (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="3e3a5c03" md5="58afb5d41d990dcfb4c75e5e2e1236fb" sha1="80191cef16640cc1ba0b320f451645a82cd41cf1" serial="CTR-P-AFYP"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (Europe) (De,Es,It)" id="0559" cloneofid="0455">
		<description>FIFA 14 - Legacy Edition (Europe) (De,Es,It)</description>
		<game_id>00040000000E7A00</game_id>
		<rom name="FIFA 14 - Legacy Edition (Europe) (De,Es,It).3ds" size="2147483648" crc="cd625a4a" md5="f663f494936cc1c560faa611224cda79" sha1="7dcc8efe57b9a7a465f49dff29f7188fb8b1354b" serial="CTR-P-AFYD"/>
	</game>
	<game name="FIFA 14 - Legacy Edition (USA) (En,Fr,Es)" id="0645" cloneofid="0455">
		<description>FIFA 14 - Legacy Edition (USA) (En,Fr,Es)</description>
		<game_id>00040000000DEA00</game_id>
		<rom name="FIFA 14 - Legacy Edition (USA) (En,Fr,Es).3ds" size="2147483648" crc="0c6b2e07" md5="76033f30a360f8d44f317b18e1293fc7" sha1="5bd532c90cf2ccf984bf0e29974cb7d66ea7019b" serial="CTR-P-AFYE"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (Europe) (De,Es,It)" id="1043" cloneofid="1047">
		<description>FIFA 15 - Legacy Edition (Europe) (De,Es,It)</description>
		<game_id>000400000013CB00</game_id>
		<rom name="FIFA 15 - Legacy Edition (Europe) (De,Es,It).3ds" size="2147483648" crc="4781473e" md5="04166fad43a90c03c3308df89ab6823b" sha1="d0090e2f178d7b31fc2a1fd5a152dc2fa3d9f75f" status="verified" serial="CTR-P-BFTD"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)" id="1047">
		<description>FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl)</description>
		<game_id>000400000013CA00</game_id>
		<rom name="FIFA 15 - Legacy Edition (Europe) (En,Fr,Nl).3ds" size="2147483648" crc="50caafc1" md5="91ab8ee37683cde3d19f802ef4a9b5ad" sha1="070844c01c4a7ad1a938a8f438d605498179f236" status="verified" serial="CTR-P-BFTP"/>
	</game>
	<game name="FIFA 15 - Legacy Edition (USA) (En,Fr,Es)" id="1048" cloneofid="1047">
		<description>FIFA 15 - Legacy Edition (USA) (En,Fr,Es)</description>
		<game_id>000400000013C700</game_id>
		<rom name="FIFA 15 - Legacy Edition (USA) (En,Fr,Es).3ds" size="2147483648" crc="ccff033d" md5="411e1a0795721b61881ab3c75c86e29b" sha1="be147f903b3f6745493ec303a3ec7405b021bec7" serial="CTR-P-BFTE"/>
	</game>
	<game name="FIFA Soccer 12 (USA) (En,Fr,Es)" id="0081" cloneofid="0077">
		<description>FIFA Soccer 12 (USA) (En,Fr,Es)</description>
		<game_id>0004000000047A00</game_id>
		<rom name="FIFA Soccer 12 (USA) (En,Fr,Es).3ds" size="2147483648" crc="7dafd987" md5="9dd308cae9154e75cbe68d9d051b8c54" sha1="d8c8e1b59574a240c2fcc111c26bc8f00af93df1" serial="CTR-P-AF2E"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Fr,Es)" id="0502" cloneofid="0403">
		<description>FIFA Soccer 13 (USA) (En,Fr,Es)</description>
		<game_id>00040000000A2900</game_id>
		<rom name="FIFA Soccer 13 (USA) (En,Fr,Es).3ds" size="2147483648" crc="42b9628a" md5="855ae21f2e28537c80d0215ba32f831f" sha1="98c296905c701b47e93f9949a2614c168a98a9d5" serial="CTR-P-AF8E"/>
	</game>
	<game name="Final Fantasy Explorers (Japan)" id="1155" cloneofid="1441">
		<description>Final Fantasy Explorers (Japan)</description>
		<game_id>000400000010E200</game_id>
		<rom name="Final Fantasy Explorers (Japan).3ds" size="1073741824" crc="359fbe7a" md5="8635aea2d5034d2975df5bbfc7e3c475" sha1="9af40636681931e2917c5650330b5c791b192f27" status="verified" serial="CTR-P-BCEJ"/>
	</game>
	<game name="Final Fantasy Explorers (USA)" id="1444" cloneofid="1441">
		<description>Final Fantasy Explorers (USA)</description>
		<game_id>000400000016ED00</game_id>
		<rom name="Final Fantasy Explorers (USA).3ds" size="1073741824" crc="31fe60b0" md5="e66ba8f0985edcf1940b6c434e141276" sha1="e1d9b964cc1d913fbcbb2568cef41e25f0b28716" serial="CTR-P-BCEE"/>
	</game>
	<game name="Final Fantasy Explorers (Europe) (En,Fr)" id="1441">
		<description>Final Fantasy Explorers (Europe) (En,Fr)</description>
		<game_id>000400000016E700</game_id>
		<rom name="Final Fantasy Explorers (Europe) (En,Fr).3ds" size="1073741824" crc="3447ab7a" md5="d16c8d6a39f75673d1384c3e12d1a0e4" sha1="8e9b7b6b79b7919beb5216aa8b1f3705240b7aa9" status="verified" serial="CTR-P-BCEP"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (USA)" id="0458" cloneofid="0603">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (USA)</description>
		<game_id>00040000000A2100</game_id>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (USA).3ds" size="536870912" crc="d8a273b3" md5="f9e146431d29a6c78b6e40f0ed8c9ccf" sha1="d4398a5d1a9448c6fb522dffb75c03ddd7e8ccf3" serial="CTR-P-AF7E"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)" id="0603">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000B1E00</game_id>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="3122f8ce" md5="eaabc4d7ba69dd27013102f8adcdf00c" sha1="baa455d2e61c0b43188b9b6e91868522d3aadf2a" serial="CTR-P-AF7P"/>
	</game>
	<game name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da)" id="0659" cloneofid="0603">
		<description>Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da)</description>
		<game_id>00040000000B1F00</game_id>
		<rom name="Finding Nemo - Escape to the Big Blue - Special Edition (Europe) (En,Sv,No,Da).3ds" size="536870912" crc="8f99fe83" md5="69ed303880e23e017daeb2d8fc479776" sha1="f8a363779e35bc68739d13e1a9f2829ea08f099a" serial="CTR-P-AF7X"/>
	</game>
	<game name="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)" id="0244">
		<description>Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000009F100</game_id>
		<rom name="Fire Emblem - Awakening (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="1b0d4ecd" md5="b10b08daefa924ef70479ab1a0d0b2d1" sha1="dd50f0eeb631457e81db6429250e6267db258074" sha256="ee2dfac15eaa14b2bc2c1cb29c7299cdb8fdb804dbb0519c6fb6865614d70d27" status="verified" serial="CTR-P-AFEP"/>
	</game>
	<game name="Fire Emblem - Awakening (USA)" id="0247" cloneofid="0244">
		<description>Fire Emblem - Awakening (USA)</description>
		<game_id>00040000000A0500</game_id>
		<rom name="Fire Emblem - Awakening (USA).3ds" size="2147483648" crc="15a4fb52" md5="89aeeb88dc7a4eb1f9277a3024d1913e" sha1="1c8eedd71df116d8b7e49d83cbe3e9b55f6fc925" status="verified" serial="CTR-P-AFEE"/>
	</game>
	<game name="Fire Emblem - Kakusei (Japan)" id="0215" cloneofid="0244">
		<description>Fire Emblem - Kakusei (Japan)</description>
		<game_id>0004000000072000</game_id>
		<rom name="Fire Emblem - Kakusei (Japan).3ds" size="2147483648" crc="2d522f96" md5="a30b50a51a6a3940855e3138a36ff94d" sha1="132696e3813f2db6d04a1ccb682adbaf4b69ead1" serial="CTR-P-AFEJ"/>
	</game>
	<game name="Fire Emblem - Kakusei (Japan) (Rev 1)" id="1729" cloneofid="0244">
		<description>Fire Emblem - Kakusei (Japan) (Rev 1)</description>
		<game_id>0004000000072000</game_id>
		<rom name="Fire Emblem - Kakusei (Japan) (Rev 1).3ds" size="2147483648" crc="e3673f13" md5="cd055fe4d7eae7f2153766a8853ca5c7" sha1="7953075c45630c524c6f4120c6fa9c031a568469" serial="CTR-P-AFEJ"/>
	</game>
	<game name="Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1)" id="1686" cloneofid="1699">
		<description>Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1)</description>
		<game_id>00040000001A2B00</game_id>
		<rom name="Fire Emblem Echoes - Mou Hitori no Eiyuu Ou (Japan) (Ja,Zh) (Rev 1).3ds" size="2147483648" crc="da0e9cb8" md5="bcfe466911228331e22cd4c376756612" sha1="eb6cb7c8c43c31bb544faf425c24d38e54155f43" serial="CTR-P-AJJJ"/>
	</game>
	<game name="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)" id="1699">
		<description>Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001B4100</game_id>
		<rom name="Fire Emblem Echoes - Shadows of Valentia (Europe) (En,Fr,De,Es,It,Nl).3ds" size="2147483648" crc="1146efea" md5="eb2642f27c9cf992f617d3c8a0407ff2" sha1="387b150334e0e8ab58478426210c49c935623bb1" status="verified" serial="CTR-P-AJJP"/>
	</game>
	<game name="Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es)" id="1703" cloneofid="1699">
		<description>Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es)</description>
		<game_id>00040000001B4000</game_id>
		<rom name="Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es).3ds" size="2147483648" crc="dc498d10" md5="a0283abc2263b96c67a20f5cac7ea3f8" sha1="f2d6eef82730fe69cf5ae4bc0eef19ab0bfeb2e5" status="verified" serial="CTR-P-AJJE"/>
	</game>
	<game name="Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea)" id="z038" cloneofid="1699">
		<description>Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea)</description>
		<game_id>00040000001C6800</game_id>
		<rom name="Fire Emblem Echoes - Tto Hanaui Yeongungwang (Korea).3ds" size="2147483648" crc="de6a3bcf" md5="3620a09ad5f1a534312e27b84d947053" sha1="337cf582c147acd4ed6945d0051861f1c16577c9" sha256="5a4ab3a88e85d824c6172d0c2cbebec9f517f4e7b2304ddbf90a7a0936df309b" status="verified" serial="CTR-P-AJJK"/>
	</game>
	<game name="Fire Emblem Fates - Birthright (USA)" id="1458" cloneofid="1505">
		<description>Fire Emblem Fates - Birthright (USA)</description>
		<game_id>0004000000179400</game_id>
		<rom name="Fire Emblem Fates - Birthright (USA).3ds" size="2147483648" crc="13d0dd52" md5="d80bf5501fbbd0f481bf52627ed19c80" sha1="e8700953128b60ca454245e53e8c45f16586e884" status="verified" serial="CTR-P-BFXE"/>
	</game>
	<game name="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)" id="1505">
		<description>Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000179500</game_id>
		<rom name="Fire Emblem Fates - Birthright (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="bb2d7818" md5="ac3bd3840eb0a467140c259a43185a29" sha1="8f2f65a57a586940eac838dcf62904eb3014c894" status="verified" serial="CTR-P-BFXP"/>
	</game>
	<game name="Fire Emblem Fates - Conquest (USA)" id="1459" cloneofid="1504">
		<description>Fire Emblem Fates - Conquest (USA)</description>
		<game_id>0004000000179600</game_id>
		<rom name="Fire Emblem Fates - Conquest (USA).3ds" size="2147483648" crc="61f7d9c5" md5="4c7b4e153befa22e4db3d422e680d97e" sha1="b54620394b4b3ceaa284839dbe3cf112c7c7b662" serial="CTR-P-BFYE"/>
	</game>
	<game name="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)" id="1504">
		<description>Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000179700</game_id>
		<rom name="Fire Emblem Fates - Conquest (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="25653380" md5="38734a9e6cadd56c1b5d063200e0b59a" sha1="0780e4b5b065dc0dfbecc066d29b1cd868c5351e" sha256="942c6388754ac7a3a06fbc12c8718d79104674657024e3e96dc557699183d865" status="verified" serial="CTR-P-BFYP"/>
	</game>
	<game name="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)" id="1508">
		<description>Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000017A800</game_id>
		<rom name="Fire Emblem Fates - Limited Edition (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="e935dd50" md5="c9bf7624774803b91f14a3a268a91014" sha1="84583ef7cb7d45dba5b4528665ef77735fd09aa0" sha256="d48796ef0d7f9a42ba4f2f3e58615012b769252ef1347ce2b6fd535d5997b7ec" status="verified" serial="CTR-P-BFZP"/>
	</game>
	<game name="Fire Emblem Fates - Special Edition (USA)" id="1456" cloneofid="1508">
		<description>Fire Emblem Fates - Special Edition (USA)</description>
		<game_id>0004000000179800</game_id>
		<rom name="Fire Emblem Fates - Special Edition (USA).3ds" size="2147483648" crc="347c9cc5" md5="fb6df8bd470ff5d5eb4eb7adf9219258" sha1="2e4ad3327efd23ba0ed015858afd036f66669da0" sha256="a89be7a4cb6a471bcfeac4feca55eeec68937d90d7fed18b1cf967399363f449" status="verified" serial="CTR-P-BFZE"/>
	</game>
	<game name="Fire Emblem If (Korea)" id="z033" cloneofid="1508">
		<description>Fire Emblem If (Korea)</description>
		<game_id>0004000000188E00</game_id>
		<rom name="Fire Emblem If (Korea).3ds" size="2147483648" crc="1a28e12c" md5="863d7496862bc7d3b488bb828517f322" sha1="f202837b7e360147fdd4ad9393b21fd3d2584790" sha256="e13aad0ad90a694d92cf2f493063980a083be5272d46aaaaf29366f74f2222fc" status="verified" serial="CTR-P-BFZK"/>
	</game>
	<game name="Fire Emblem If - Anya Oukoku (Japan)" id="1288" cloneofid="1504">
		<description>Fire Emblem If - Anya Oukoku (Japan)</description>
		<game_id>000400000012DD00</game_id>
		<rom name="Fire Emblem If - Anya Oukoku (Japan).3ds" size="2147483648" crc="0756e2d6" md5="98aca272ec4164b523a6ac9dc3d841a4" sha1="96fcacc71cb261711c4aec67e33b54ece9283719" serial="CTR-P-BFYJ"/>
