<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6).cue" size="864" crc="1cb5ce72" md5="20ea25acd21983ca654a35ca6100d272" sha1="83b79f3dcda0d3aa29bb7843056622e0815c20ba"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 1).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 2).bin" size="148653456" crc="0d344dbe" md5="222754479007d48ce81eebbbf7b2bc60" sha1="49e9366553c86f5b9c22e6de129afb3a0a594d68"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 3).bin" size="16616880" crc="a623ca97" md5="1ced533034651bd5d8e40c0832249828" sha1="dfacc6ba352a78463b40d70148542ca58c712527"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 4).bin" size="14203728" crc="54f36aff" md5="8b7b58d15cf4815e992b3f8f7b669b68" sha1="5990a0d09aa6e6837efc469134c895f8de240881"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 5).bin" size="34369776" crc="c2cb107f" md5="2d45e5f98de8bbf247e86bf0e439bfc8" sha1="164d2402035f0bf002177a0bec6bcc2b6501a006"/>
		<rom name="Far East of Eden - Tengai Makyou - Ziria (Japan) (Rev 6) (Track 6).bin" size="148288896" crc="2705e12f" md5="f21249a90b766e3681564527c86cf8c6" sha1="e4470578da84b68f5fbf674cddb2fd70a006eae9"/>
	</game>
	<game name="Battle Shanghai - Dragon's Eye (Japan)">
		<category>Games</category>
		<description>Battle Shanghai - Dragon's Eye (Japan)</description>
		<rom name="Battle Shanghai - Dragon's Eye (Japan).cue" size="1422" crc="9366461a" md5="50076d3053a3836840f020396be2c7ed" sha1="12979b4a7921828180ba491c262589e41d85204f"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 02).bin" size="4379424" crc="74475bf0" md5="ebc7f7753ed51839b76a93a7d6d76e91" sha1="aec0bd8ce5e44149180731da3df7a551ee28550e"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 03).bin" size="5329632" crc="20af3bce" md5="ab4a74738ee288ab8817dd4e10637818" sha1="d02225397a9a4734a5f6ec20da59a5c5b17b02d4"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 04).bin" size="67575312" crc="38adb7b0" md5="2b7562f760e101e480e3640acf8ec944" sha1="a42a70822d3b76a63b1821f1e2342d3da1e3b6e9"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 05).bin" size="3429216" crc="4dff7977" md5="b8ed8cc708b9a2fe633798f82c94f45e" sha1="ae9e3a071a337f94980f937f50aabd7b5b153e3f"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 06).bin" size="91104720" crc="a3c0cbcd" md5="1f2950aac1b12a8511501a873ae6e96a" sha1="fb7a3b28a02aa3d94a85d8d31a6f4a1d494ba6e3"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 07).bin" size="39894624" crc="fb48ab6e" md5="77cbee73d42e9f1ca8839fe174b5ac43" sha1="1fb78efcdeceab3608a17bc8ce7695d97a89e64e"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 08).bin" size="924336" crc="f4c692de" md5="5e829bc439b9d9e8f5649b20349bc7d5" sha1="f7b90f7bee25d311b7221aea570a4ecb9afc3638"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 09).bin" size="102431952" crc="55c063c7" md5="e402be2b3bbf4a7cc7b869832cc505aa" sha1="20fb1bc720781e3428f35c66f9bc440c232dab1c"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 10).bin" size="1818096" crc="e4108967" md5="8e2903f4d0a639c4c131a48a6288ba7f" sha1="0bba5f65558b355270e7f1d93b7251e677211e7d"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 11).bin" size="2587200" crc="607671f7" md5="6d5f28ebcb90b9b945595afc06b9e93a" sha1="f7e2d5002385a567a5fb56392f10be16ac5df58c"/>
		<rom name="Battle Shanghai - Dragon's Eye (Japan) (Track 12).bin" size="4028976" crc="520643d0" md5="de007ac810df92a694a4bc15716f7784" sha1="d5c1f40fd1968431fddb572e730f14f5c8b8e0d8"/>
	</game>
	<game name="Human Sports Festival (Japan)">
		<category>Games</category>
		<description>Human Sports Festival (Japan)</description>
		<rom name="Human Sports Festival (Japan).cue" size="2425" crc="c1667d26" md5="9d6575e99b1d2be22b4f8aa88fee7fdb" sha1="74f818a85b2b1b5eb83919e8f04a066601537376"/>
		<rom name="Human Sports Festival (Japan) (Track 01).bin" size="7916832" crc="be128779" md5="94b35e830f55eb6ec03222eb081b6763" sha1="373442f6e448f60db2e0093b31e9c62da9bab999"/>
		<rom name="Human Sports Festival (Japan) (Track 02).bin" size="4459392" crc="6d8d813d" md5="2ab4f4175d97033bb17845b77cbb5b44" sha1="b6e805a4974f357bcc4a4ce998d8c088243d24a6"/>
		<rom name="Human Sports Festival (Japan) (Track 03).bin" size="2255568" crc="fa519ee2" md5="51064843d3afeac20db0e323e50d48dc" sha1="7d308f0c424cc12c17faba7e2bb3a870a11ca70e"/>
		<rom name="Human Sports Festival (Japan) (Track 04).bin" size="5489568" crc="987e0d89" md5="11fdea335e1068364e09fe6d01707511" sha1="6430ceca0c11add1f77a6adb983a8a96bc7691c5"/>
		<rom name="Human Sports Festival (Japan) (Track 05).bin" size="10158288" crc="0da562bb" md5="7bfa376da5ad26893f84680d47cabd57" sha1="5c2a955e76b2a172b45cf9bec81688364d8cb290"/>
		<rom name="Human Sports Festival (Japan) (Track 06).bin" size="34604976" crc="f308e2d1" md5="38fbc0a8d81680df24a423a1af595d69" sha1="417cfa7429a7ab931834a2d4d16dddbb239f407a"/>
		<rom name="Human Sports Festival (Japan) (Track 07).bin" size="6079920" crc="c367a2d8" md5="647c7f89b9331d9cb7f1e9a2074919a4" sha1="d7900d860b190152354b3e77311ea837bcadf544"/>
		<rom name="Human Sports Festival (Japan) (Track 08).bin" size="40405008" crc="ae1aed51" md5="44380426df90512369d004ab4675f7f3" sha1="5e478ab5f61a54b6ea0e9639fe61ff3596e9f137"/>
		<rom name="Human Sports Festival (Japan) (Track 09).bin" size="7538160" crc="6ab05ae2" md5="cc4644c208b37a38e81d0f1a0b9786b6" sha1="887298ce08f95ccb9dcb20c9b5eba8f618c1b776"/>
		<rom name="Human Sports Festival (Japan) (Track 10).bin" size="32457600" crc="bb40b094" md5="4a694d2c76b186d2b2551378ab879f94" sha1="304c6c8de1d9cbfdaa4e838d83b70abb0aa6a5a1"/>
		<rom name="Human Sports Festival (Japan) (Track 11).bin" size="5489568" crc="a331b252" md5="da2bbe8a205b36b71d575c01400c3d2d" sha1="1d0670a816d4bf8a1287c50118fc7d1bf27f5180"/>
		<rom name="Human Sports Festival (Japan) (Track 12).bin" size="35505792" crc="1406de29" md5="1f530199179dd8c4f9bdc1314c895e18" sha1="e1224179d6d4137e290eb6f50057621dc10430eb"/>
		<rom name="Human Sports Festival (Japan) (Track 13).bin" size="6653808" crc="bc32c53b" md5="a0bf8afc3c8336e9ccd88fbab30be062" sha1="da3ae95b1945ab7390ac9ff9aa6cac104ba6d9fc"/>
		<rom name="Human Sports Festival (Japan) (Track 14).bin" size="34407408" crc="734a3b9a" md5="dbec0e8fc1f317c558780ec784b7ef26" sha1="4098a7637d29b332e65ef787797a42cd625e09c5"/>
		<rom name="Human Sports Festival (Japan) (Track 15).bin" size="7554624" crc="d421bb79" md5="49251792eac3e3c4dd789f7d8569b01a" sha1="6a0a8b07472179b5c74f156ac5dd2733ecf92f7e"/>
		<rom name="Human Sports Festival (Japan) (Track 16).bin" size="50464512" crc="c3009b4c" md5="a54d3c869aee84fe7d6726b46d97316d" sha1="31801472685754d05432f8d5cd48cdded3addb9f"/>
		<rom name="Human Sports Festival (Japan) (Track 17).bin" size="32212992" crc="74565f4f" md5="dab2af1f6412aad57b875308d28f43eb" sha1="4bf13cee3a665e6e5a6fc715aa2a7d7116a5768e"/>
		<rom name="Human Sports Festival (Japan) (Track 18).bin" size="1328880" crc="6fac9ea1" md5="20b024589559c4ac53b760e946576783" sha1="0c0f0e1cc81c7e701248378cb7a5e56b71be8023"/>
		<rom name="Human Sports Festival (Japan) (Track 19).bin" size="1246560" crc="a7eb979b" md5="59efbbe45c48c47828bd9af830880e06" sha1="13e66a87f5985581b570e254edb07f3d7624ce02"/>
		<rom name="Human Sports Festival (Japan) (Track 20).bin" size="37782528" crc="83caf416" md5="53e4766e73217dbfde5065c2c52552e7" sha1="ba21870a01873c5d41e0d165b9cf693e3bcc0810"/>
		<rom name="Human Sports Festival (Japan) (Track 21).bin" size="38996160" crc="5345e0c7" md5="24b8a3a68f621382ed9fcb8b8070c27b" sha1="2f77fde15dc31a4361a0ecd901690a8cb8a5e547"/>
		<rom name="Human Sports Festival (Japan) (Track 22).bin" size="41849136" crc="91a6234d" md5="e8972895f39d8c7fe91068ce0b1562c2" sha1="c978660696556f9fa7ae55ec91322da2026c8f58"/>
		<rom name="Human Sports Festival (Japan) (Track 23).bin" size="4108944" crc="41e911e4" md5="e86e119be0ede142f68c535b79ebf745" sha1="5f71dc2bcfe22b6f3ebf1a363b72482970ead9a3"/>
	</game>
	<game name="Psychic Detective Series Vol. 3 - Aya (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 3 - Aya (Japan)</description>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan).cue" size="1146" crc="72c257b7" md5="d243854733e2d860b7ddeac9c75508fc" sha1="2e4a6cec8ea04efebb1fad1096d46da540036651"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 1).bin" size="7916832" crc="8f2aa8ba" md5="7020f1c3fc3dc9a8f8465702dbc1d104" sha1="53468813421e7677adf04f3208a3d52167f342bc"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 2).bin" size="18366768" crc="2804c1a2" md5="315327a2953cd98cfa86f949004826d7" sha1="40db2da177bf384cf391e18e6ee5fd2707d2e928"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 3).bin" size="5252016" crc="a91f6b83" md5="d4820d136cb8bedbc8d39c251eb02772" sha1="4b04576f1cc36d6a79b624313ee48ad908b62a13"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 4).bin" size="16680384" crc="a62f4d54" md5="ac5d41d6851c5db4a7b30f137506faa8" sha1="fd4c83db54428d2c965e551a602ae881dbee53c2"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 5).bin" size="36274896" crc="f22c6b2a" md5="97b6d09ef85df479b2b342b64cd43423" sha1="6fb9eaa3178d905b5ba5e022ce8bdd7a656255c2"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 6).bin" size="50497440" crc="3ae43ac0" md5="9021d6e01d118cc74ec46e8a12bd4ede" sha1="3ad7b1e7b4b96a233c8336a88df9e97f9582a824"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 7).bin" size="34179264" crc="0b0b4d53" md5="11f0e5bab7997c14fffccfb017be5877" sha1="97f797870900f8c8671896313fbdde231c731582"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 8).bin" size="57725136" crc="e0c8c6d4" md5="86d22ca0d81929c3313417662b52f0a0" sha1="2a977ffaa0a091759daf0fd904cba3d219087bfe"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 9).bin" size="18016320" crc="40e11679" md5="e05c8fc9657436c5853893511e7c1849" sha1="1295f64e9a8ba2b77e84b7e8bdc5de41d2e19a40"/>
	</game>
	<game name="Super CD-ROM^2 Taiken Soft Shuu (Japan)">
		<category>Demos</category>
		<description>Super CD-ROM^2 Taiken Soft Shuu (Japan)</description>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan).cue" size="2951" crc="73b099cb" md5="bd7d7a452f88812e3b80e2f0fe135502" sha1="91b2bf136772f789adb60cc233156dc39c77786d"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 02).bin" size="11023824" crc="e1c06743" md5="f67e628eb31fdb3c3581afb4b8babf4f" sha1="54e0e610d81168909798f3b4b2c9335586761120"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 03).bin" size="1063104" crc="dea70f68" md5="378b775a8d531ded350a56a3a063a7fb" sha1="72c7d16a0a0d7b3d72c5c06f15f6bf4a3b20226f"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 04).bin" size="24216192" crc="7dad04d8" md5="94d2a8b7356b1c03ce4c3008e6db9154" sha1="db7173deadf79748d182ff43984c3c32672bb455"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 05).bin" size="40614336" crc="79c8ce3c" md5="4ee75a4f9233de185b9a4bf28bb83b36" sha1="6ee168bc3f7333656c7c7dd0c8e4aace0e26cf89"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 06).bin" size="31752000" crc="9f82ffbb" md5="e532425dad3b3c05ff576f51f7a0525c" sha1="4c8bc6fcf5bb9c8eb38e583c2ea92fef6954f838"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 07).bin" size="31095792" crc="05369220" md5="a9f0813ffdb0ea9f7d423131aeaee467" sha1="f60d665148ee47f2d792e9946ee45080a1a8c4b0"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 08).bin" size="32278848" crc="776445ab" md5="2da939e6066d80d9c98e1385eb88f1ae" sha1="f1c669afadc425d99b16c468efda841ce421c00c"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 09).bin" size="1886304" crc="38705cbd" md5="b0062bbe6094d332dda00f319e8ff224" sha1="efd17a55a88f1a130a24eeefbcb9dc59765a0437"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 10).bin" size="11804688" crc="af8327a5" md5="814c23f197ee166945a23e5c3b0cbe6d" sha1="4883992c7e5b99bfd244687f3623e8d256715169"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 11).bin" size="29004864" crc="f6ac6214" md5="531944b7939f4e40560ef1135024d799" sha1="ead0e8d1441ea368dd02ec38c50040717ad4dbe4"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 12).bin" size="14337792" crc="b30cfb24" md5="5570ba184eb194cbeb51f454b96fd35a" sha1="24e734ddfb6d890e864d681271f4d4057c70e188"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 13).bin" size="39419520" crc="76317a94" md5="e76a86e80b9dad372063d74c262fa95a" sha1="0b19e74b8f52911a4f48183356ccdf5297257dfc"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 14).bin" size="21927696" crc="ff5000ed" md5="e0282d2e7e153b1d3cac57c90985fbab" sha1="57ae3fc481040d117415398b294ed6215e5d26b1"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 15).bin" size="15330336" crc="e592ad83" md5="31cbe505e5abe46643ff7fe670e20663" sha1="093c4d606ec69768d9976e40f9b7982463e198a3"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 16).bin" size="17134320" crc="103c60ba" md5="1e1b4df02f121005d282a20f6548237a" sha1="02ab3255bb9ee7f53341bb3407873ae2487c2ff9"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 17).bin" size="23047248" crc="0cea00ac" md5="5892ca76052dc84f9074016057a57f3d" sha1="6ed6f7a2220f2c13008ffb169e486ac8d7b56563"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 18).bin" size="10440528" crc="bcde3f62" md5="677ca8f7a0cb0034053196b635e05947" sha1="fa59c62136c9f1e36e6da6107ccc4f2858959596"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 19).bin" size="8300208" crc="934bae31" md5="75bc796129e25f6adb08c7afd2f59fc3" sha1="ee1a5480ecebd2486947b7ebfcbcab713bd5924a"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 20).bin" size="15476160" crc="8e7790bd" md5="920dd95ac8623837fe8b43620cb9d966" sha1="8af9298ac438ff1c119f106e82965949ba8c96a8"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 21).bin" size="15624336" crc="1b817a63" md5="1d370083cc5d86539ab4f5f5420094b4" sha1="29ed6e91540e0aed607495d7399e01d05080c7e8"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 22).bin" size="14923440" crc="c059a887" md5="6ff2afb6711da77985649c47c1a4135b" sha1="5a4571c5df471bde511778d7c9e6d162a1c17472"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 23).bin" size="19566288" crc="8d25913f" md5="1a6a28d8e2c60b567fce5058343c5b9d" sha1="111ff90be9c8d7043a9bea610543f326dabb27a4"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 24).bin" size="8514240" crc="1aaee2d0" md5="ef1773a4d7511f060b718ea907709203" sha1="222d4c16d78a832511248e718ca6b032f2bad22e"/>
		<rom name="Super CD-ROM^2 Taiken Soft Shuu (Japan) (Track 25).bin" size="6787872" crc="54e6565e" md5="d2d3dd1e605a44796c267549516d384b" sha1="779088807f523729a709c0bfc5ec4b10ee754adb"/>
	</game>
	<game name="YaWaRa! A Fashionable Judo Girl! (Japan)">
		<category>Games</category>
		<description>YaWaRa! A Fashionable Judo Girl! (Japan)</description>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan).cue" size="851" crc="bc44d1a0" md5="d109fa2dcc43f62717c72d2188f8a10a" sha1="a0cfefeec605aed0b8b7232ab1113944e166441b"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 1).bin" size="8391936" crc="7be92899" md5="48e4416d9b0ddb8e5c60a4b610e21f3e" sha1="d4a80c48bb84a814779879214abddd96892ef7cd"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 2).bin" size="311146080" crc="6184da09" md5="5b42b69e7ac2c1cc5b9b4f2ad1ce32ca" sha1="1c5ecadc3ae281349c453cd40de6a5332f7f112f"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 3).bin" size="16442832" crc="acb99f1f" md5="1f92d6db24a7a33c6c42165ca7e42fbf" sha1="958c73385c74bf83bef06c31ca930ea4a44b7ac4"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 4).bin" size="19088832" crc="fa9a9c9b" md5="87f78a2e74ca95861e095ea6a0e8e780" sha1="9cefca1232e322eddc583239c8d40c65ba4d8bf9"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 5).bin" size="9224544" crc="4f67b9b5" md5="a9518d1a92eeb33363feb1f05beca89a" sha1="07da855e61c30a83babb6c0770cb4e5fa95c64a8"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 6).bin" size="5783568" crc="85cc3a7e" md5="dacf02dbf24ba16c34bbb752c9320020" sha1="14d68f36019e3cfebb1b0c5d46d6c90b5c50ce3d"/>
		<rom name="YaWaRa! A Fashionable Judo Girl! (Japan) (Track 7).bin" size="6411552" crc="73bac566" md5="62ee5bbb1e64582cfaa8e7b70b681c4e" sha1="197b538b1beaa0317cb28f0a8f8bad33e279f846"/>
	</game>
	<game name="Ys IV - The Dawn of Ys (Japan) (Rev 3)">
		<category>Games</category>
		<description>Ys IV - The Dawn of Ys (Japan) (Rev 3)</description>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3).cue" size="3622" crc="fa7ea57e" md5="e42f62d283c5e29bf32ab5c3d1d71f05" sha1="2ac8f48485162cfc7cfab55273abeffc6b865009"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 02).bin" size="77954688" crc="1baf2525" md5="cd294cc0fa003a030fb388450177fd8f" sha1="0f721f8877c18f3c9a488fe25f42a9806c275813"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 03).bin" size="21245616" crc="1f3e5d6c" md5="8ca53ea6f78da0bcec2250237d52ab12" sha1="908a1edd2d7da3b937642c67633b048f23d0c74c"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 04).bin" size="20702304" crc="21bdbdcd" md5="646903b17eb6a4b03bf69be5e62004b7" sha1="26ad247c08f02a853896072e1c5da2263008ca62"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 05).bin" size="31149888" crc="de995bce" md5="48e25509b400b0e8591f7db8c144c1f7" sha1="21336c819e6ecb67663b97c596f24e16df71ba26"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 06).bin" size="30211440" crc="4237bd43" md5="80c5e9a1b46ca2c62cb657911f00c17c" sha1="1826f4caba38f888291bc0f5883d3441959ba423"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 07).bin" size="18347952" crc="66af6612" md5="a656b9c95addb4fa26a5ee8810491e77" sha1="5b2b4bf57d6fe9d1b1cb4c272a01e75502561650"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 08).bin" size="21363216" crc="32623eb4" md5="6017cf64f57fe24fd023f004d2b3b316" sha1="89cfac82c0d431ae039d00ef52892f4ee914b3cb"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 09).bin" size="19519248" crc="b3bd7535" md5="b2a8590d4511516914c8f1078d6fe951" sha1="8447f56811e84c2a72997c30b6641706cbc101a4"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 10).bin" size="20544720" crc="65853bbf" md5="3968e4caadc7243542f6825a9e485228" sha1="f8e53de9991084c71f99c0975be683e00858a86e"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 11).bin" size="20093136" crc="6be0df2c" md5="3c34fddea1d38c669f9a79d78ce849a8" sha1="f440d8a4b34398966ff84d4402af44b1f448f2f6"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 12).bin" size="19923792" crc="e6cfa922" md5="96e81539e23fa40172ba31670df34758" sha1="f96abc7c85018a1e4045203f8fe063c45fc8024c"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 13).bin" size="21539616" crc="755565b7" md5="f11fa4340dfcd08429e2665878115257" sha1="4e525a86991889bd252ec022cb5d06178adfa839"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 14).bin" size="21565488" crc="05ca7e64" md5="9bf62cbb1ad3d97b7dada1dfea488a2f" sha1="d2999aec46d4d6a344b9a4cbf5cd09317e21fe5f"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 15).bin" size="22040592" crc="abff117e" md5="fd458871bed8e1576706ccfe5aa30240" sha1="5c6a8fd91cd03e2a81b4438b8b7374bfbe07c854"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 16).bin" size="20798736" crc="d3481af5" md5="0d869c7c4eaa0e6fce4d9cfb1d798dae" sha1="0b98ddeea5a440f26f5f42d01ede251aac6805dd"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 17).bin" size="22198176" crc="5563f869" md5="47fe5007a2c3543d752a218052651632" sha1="f5e612748f59d62b6c27ba1bb5ec195b657dad54"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 18).bin" size="22193472" crc="0ecae187" md5="0f2d132c15b0f1479d8cda8469eac4ab" sha1="738ef0aac03436f6376e05e3962190f418fd6921"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 19).bin" size="20892816" crc="2ade8e25" md5="21d806c3c0531c2f202f75b60c20d784" sha1="d6c406337a271e2b72e261ea959da913967bb8f8"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 20).bin" size="32570496" crc="f3a0781c" md5="60addca2e63b42ce0b13815c950898d6" sha1="40d4681a46b3249b25451f3ae20843316501d9b0"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 21).bin" size="17783472" crc="1004ca6d" md5="1cd5aebf500adbe4825e044e958dfd29" sha1="36e8570ea23e9b7119eb555205d7667a5180140c"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 22).bin" size="20963376" crc="bbdae5bb" md5="29f9ed80137f593ed7e13bd0313ac6d8" sha1="113655c76a073fda8ffae489532e0823923c2f5c"/>
		<rom name="Ys IV - The Dawn of Ys (Japan) (Rev 3) (Track 23).bin" size="31415664" crc="08311e69" md5="07091b2b93a6505726ec64084060fc3d" sha1="cb3aeac80035d063d8215b66f0795ce208fe5c38"/>
