<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Hit the Ice - VHL - The Video Hockey League (Japan) (En).pce" size="393216" crc="7acb60c8" md5="e313b6d6c03c3f1d7f05750697104d67" sha1="1452d2161d1da401f05c36a0a50492a6df9dc010" sha256="d398119cb28206898de7ad02f313430f3255f5bb5c72534ce69db1f9829aa9fb" status="verified"/>
	</game>
	<game name="Honoo no Toukyuuji - Dodge Danpei (Japan)" id="0160">
		<category>Games</category>
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan).pce" size="524288" crc="b01ee703" md5="c257e411cda69c988095166ba5223e4b" sha1="76f8a7bb0c4854576a38a0b87fa923625ce1bc3e" sha256="a68ba1a92f485de8a4f92a54016e8724b374e2875e0da3e1764590f8654f33ce" status="verified"/>
	</game>
	<game name="Idol Hanafuda Fan Club (Japan) (Unl)" id="0161">
		<category>Games</category>
		<description>Idol Hanafuda Fan Club (Japan) (Unl)</description>
		<rom name="Idol Hanafuda Fan Club (Japan) (Unl).pce" size="524288" crc="9ec6fc6c" md5="b218d95cc1b2e827be76282d726c6244" sha1="55ccdf9f02339f02a2f62c61a10180ea8a24817d" sha256="e0a41cbf6fd446c63ecf36630e2f37afbcbc4e706ce43303a86e7cb50233c046" status="verified"/>
	</game>
	<game name="ImageFight (Japan) (En)" id="0162">
		<category>Games</category>
		<description>ImageFight (Japan) (En)</description>
		<rom name="ImageFight (Japan) (En).pce" size="524288" crc="a80c565f" md5="baf6760fcd3b43540d55afc71f929697" sha1="4f2256e49cc71613a6b35d224be706ee95df17b9" sha256="c1d837e4f53255058fc90765574717920e0b3376310c7a42d7d334e50394e7f6" status="verified"/>
	</game>
	<game name="Impossamole (USA)" id="0163">
		<category>Games</category>
		<description>Impossamole (USA)</description>
		<rom name="Impossamole (USA).pce" size="524288" crc="e2470f5f" md5="d212a1bbb8d329d05910dc407ca60173" sha1="bda974dfebe28c125f081363da3bbe96777404d7" sha256="b0fd171c6077e744f38147ac2966ae67b86440cda68c83d80f897bd9cce69292"/>
	</game>
	<game name="J.J. &amp; Jeff (USA)" id="0165">
		<category>Games</category>
		<description>J.J. &amp; Jeff (USA)</description>
		<rom name="J.J. &amp; Jeff (USA).pce" size="262144" crc="e01c5127" md5="b614f91296aaed8afabd4f03f4ee40d1" sha1="18ae2d9031f49e54145d83ff90df4189c36adef1" sha256="42dd8623b9a08bca0b424d963b5b5e618b59d1e454f3888a1c278c70b6ab3fc1"/>
	</game>
	<game name="J.League Greatest Eleven (Japan)" id="0164">
		<category>Games</category>
		<description>J.League Greatest Eleven (Japan)</description>
		<rom name="J.League Greatest Eleven (Japan).pce" size="524288" crc="0ad97b04" md5="cf3c65b99a222a4e72824eadc58c09cd" sha1="092ac9337c5b63f2ace2141e976444501dda0e6e" sha256="4aec1b2206cdca070b2c3cb2b16a83fa91fa23106a014064fe1f55f9bf9a81ac" status="verified"/>
	</game>
	<game name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan) (En)" id="0166" cloneofid="0167">
		<category>Games</category>
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan) (En)</description>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan) (En).pce" size="262144" crc="ea751e82" md5="9a9255cea330ed35f65ee10406c37c07" sha1="3806f0509288f76393a35f395c34a4e9e979e51f" sha256="bf7f83f15f8c2d2f9fe6752ffd9fdb4c9be0a0e1d2cace45e9a31f085fd38758" status="verified"/>
	</game>
	<game name="Jack Nicklaus' Turbo Golf (USA)" id="0167">
		<category>Games</category>
		<description>Jack Nicklaus' Turbo Golf (USA)</description>
		<rom name="Jack Nicklaus' Turbo Golf (USA).pce" size="262144" crc="83384572" md5="cf2610a2be004edfa2faa487b81386e3" sha1="49d240ec70e4f7cc98a14e4e4e5a0857bc1ee737" sha256="746955e845067a481c9ab1fd0c66ec48a927cc0ece3d5268993b8d15e9f553e1"/>
	</game>
	<game name="Jackie Chan (Japan)" id="0168" cloneofid="0169">
		<category>Games</category>
		<description>Jackie Chan (Japan)</description>
		<rom name="Jackie Chan (Japan).pce" size="524288" crc="c6fa6373" md5="6a855357252a38e29f99cc1bc9560990" sha1="44c9ce3b37ca9c5edfe840f78485048e2bd1bf41" sha256="1796d5a84b197f120cbc7ad113d4286c75c493535b4978d20714e453d0091807" status="verified"/>
	</game>
	<game name="Jackie Chan's Action Kung Fu (USA)" id="0169">
		<category>Games</category>
		<description>Jackie Chan's Action Kung Fu (USA)</description>
		<rom name="Jackie Chan's Action Kung Fu (USA).pce" size="524288" crc="9d2f6193" md5="5a8c0f70f333ff03c8eb836eeb5f2ff9" sha1="33ee18e3cd6ba59ffca70fa7a1322d6e44a08682" sha256="8e339f40a7e0fdc717b2f0be5be6e2019f4206e74f48ebaa4b7da557dee6b40b"/>
	</game>
	<game name="Jaseiken Necromancer (Japan)" id="0235">
		<category>Games</category>
		<description>Jaseiken Necromancer (Japan)</description>
		<rom name="Jaseiken Necromancer (Japan).pce" size="262144" crc="53109ae6" md5="6e6a1d3c2119b88c42d6cc516c71cdba" sha1="49b4122ea576a7c1c8d1ae2c5bf627e550367246" sha256="4feba9d96ca31f65babdb83bbbb430f61fe50dc2c3aedeec245574d2bae63ac2" status="verified"/>
	</game>
	<game name="Jaseiken Necromancer (Japan) (Wii Virtual Console)" id="0425" cloneofid="0235">
		<category>Games</category>
		<description>Jaseiken Necromancer (Japan) (Wii Virtual Console)</description>
		<rom name="Jaseiken Necromancer (Japan) (Wii Virtual Console).pce" size="262144" crc="32c950be" md5="7a87aeb137a1744c7a1eceab4e785c56" sha1="c8eff40fea012983d383abffa47a953a1a217334" sha256="104e4568b494d811b2280dd1320cc53822db4f305bea3cd7a28195616cd8c96b"/>
	</game>
	<game name="Jaseiken Necromancer (World) (Ja) (Wii U Virtual Console)" id="2487" cloneofid="0235">
		<category>Games</category>
		<description>Jaseiken Necromancer (World) (Ja) (Wii U Virtual Console)</description>
		<rom name="Jaseiken Necromancer (World) (Ja) (Wii U Virtual Console).pce" size="262144" crc="9aa5295c" md5="3e7b7bda5fceacd670e9441c589811b5" sha1="b17cc5f89028e105baec466634f25b9e93b82a6d" sha256="451c04aa148a57e9a6c15fd196f6274d07caa9410abd1178cc43b626512f10cb"/>
	</game>
	<game name="Jigoku Meguri (Japan)" id="0170">
		<category>Games</category>
		<description>Jigoku Meguri (Japan)</description>
		<rom name="Jigoku Meguri (Japan).pce" size="393216" crc="cc7d3eeb" md5="294f2aa990c9c2c71554a6e3e7c979ef" sha1="1ac58fcd36ba6f757a927d1bfcf28added00111b" sha256="a13e377d9656be7f189dca011463e08de516e97e16a957415cad2bd227ad83a8" status="verified"/>
	</game>
	<game name="Jinmu Denshou (Japan)" id="0171">
		<category>Games</category>
		<description>Jinmu Denshou (Japan)</description>
		<rom name="Jinmu Denshou (Japan).pce" size="524288" crc="c150637a" md5="b7bd7bb88393a97bdf6072534177fe7d" sha1="e38d6d83120301a7befa7f496f1a93768060032d" sha256="5b6b92d203d26cd2a58906e78b759efeb32348e1ce50227558e7d28cfd731e57" status="verified"/>
	</game>
	<game name="Juuouki (Japan)" id="0173">
		<category>Games</category>
		<description>Juuouki (Japan)</description>
		<rom name="Juuouki (Japan).pce" size="524288" crc="c8c7d63e" md5="2b47ceea374d6c11471310caec5ccb36" sha1="8b274906e2488fa3a6be467c5bd8a2ac150d5801" sha256="38ae36916d678b61fcebc56e667d3e7f08c78d473d4f66ba2a0488efad33c87b" status="verified"/>
	</game>
	<game name="Kaizou Choujin Shubibinman (Japan)" id="0175">
		<category>Games</category>
		<description>Kaizou Choujin Shubibinman (Japan)</description>
		<rom name="Kaizou Choujin Shubibinman (Japan).pce" size="262144" crc="a9084d6e" md5="8041a028a666cc0adc7a06c20a99d172" sha1="4db72b3a934e6255135ebc0533f900e1d5d828c8" sha256="4d1204735ba743d70f5eca34abeea9f3ec15eba59a6e6419a19d695109b3c708" status="verified"/>
	</game>
	<game name="Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)" id="0176" cloneofid="0321">
		<category>Games</category>
		<description>Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)</description>
		<rom name="Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan).pce" size="524288" crc="109ba474" md5="503ef03f5b4f2a490ab975f5be4bc896" sha1="9c6fc53a92adead994d9b44afa92f34eebee05bb" sha256="e0b3d22e7da091b5e4a6769874efd8e288646ce5e9703516cc4aa61a88d96841" status="verified"/>
	</game>
	<game name="Kato-chan Ken-chan (Japan)" id="0177" cloneofid="0165">
		<category>Games</category>
		<description>Kato-chan Ken-chan (Japan)</description>
		<rom name="Kato-chan Ken-chan (Japan).pce" size="262144" crc="6069c5e7" md5="23df0b354e83876a94e9c128a7a9eb80" sha1="1381c15587891083f7cde3b1224fcc6df45bc914" sha256="5a1194e44af50b6ebef8630e136d16574c11cdeb32c5fc413d379452f36bac35" status="verified"/>
	</game>
	<game name="Kattobi! Takuhai-kun (Japan)" id="0178">
		<category>Games</category>
		<description>Kattobi! Takuhai-kun (Japan)</description>
		<rom name="Kattobi! Takuhai-kun (Japan).pce" size="393216" crc="4f2844b0" md5="4ddd59aff152e8fc1a4b510c9fedd4e0" sha1="00e33d4f55c4dbe0ac493053bfebc9d6dbd469ea" sha256="cc8d852042909ec12e4555e0032ee73b45d01d2b6ea107388ca91318455f50c5"/>
	</game>
	<game name="Keith Courage in Alpha Zones (USA)" id="0179">
		<category>Games</category>
		<description>Keith Courage in Alpha Zones (USA)</description>
		<rom name="Keith Courage in Alpha Zones (USA).pce" size="262144" crc="474d7a72" md5="e5309b10903ccc3032c2f919e8db7384" sha1="09f37cf6ddbbf202994d88ac62225ca027e791ac" sha256="a9285ae1e51f7c6462abd2ec78a946aa0f86ee7d57e2b36f6a3c8ee1279d085b" status="verified"/>
	</game>
	<game name="KickBall (Japan)" id="0180">
		<category>Games</category>
		<description>KickBall (Japan)</description>
		<rom name="KickBall (Japan).pce" size="393216" crc="7e3c367b" md5="42d164b0ae86ae4dab3fdb7ca9f3bdb2" sha1="f2e59db46aa6bd70f0eec64566e113b53d56eb58" sha256="2eb3f97ac925485fe1c43209f2c8ae883c5ac733e1038a7a93111f44ec3ad226" status="verified"/>
	</game>
	<game name="Kiki Kaikai (Japan) (En)" id="0181">
		<category>Games</category>
		<description>Kiki Kaikai (Japan) (En)</description>
		<rom name="Kiki Kaikai (Japan) (En).pce" size="393216" crc="c0cb5add" md5="b345329df7acc1938c291440dd1ed5ad" sha1="8dc4fce4beca91f51f123acf8f1cc659ed58d312" sha256="8ebfa389ee9affaa731dc4f548b457d598eee81ed87df32da2ae43c332647f35" status="verified"/>
	</game>
	<game name="King of Casino (USA)" id="0183">
		<category>Games</category>
		<description>King of Casino (USA)</description>
		<rom name="King of Casino (USA).pce" size="262144" crc="2f2e2240" md5="8f4e92645be8de92e18527b31b4ee67e" sha1="b3bca08f73e6e1949b1f969a3d3e8a71b705673a" sha256="3c38cf362f1d671b3607b3dca7cb85a67c8649bfd3005a03272583d8225d7d1e"/>
	</game>
	<game name="King of Casino (Japan)" id="0182" cloneofid="0183">
		<category>Games</category>
		<description>King of Casino (Japan)</description>
		<rom name="King of Casino (Japan).pce" size="262144" crc="bf52788e" md5="e71eee5c2dd0fb5f5fe7f0c85aa2112e" sha1="2f635986a785f7b00954236e3ec5fece6fedec23" sha256="a49bef2eac2bc1236cbf1224bdbfbd7b3f6f6f88c7305b7ec8f704bc4d4838b7" status="verified"/>
	</game>
	<game name="Klax (Japan)" id="0184" cloneofid="0185">
		<category>Games</category>
		<description>Klax (Japan)</description>
		<rom name="Klax (Japan).pce" size="262144" crc="c74ffbc9" md5="62c2fcbf48d1cfc80b70ffcab28c3585" sha1="cf952c23dfd771bfba50df645ba27782d3c44c16" sha256="fd6610d2529658e4851ceec69af5e44cfcba1f8fb02c6f1c36d9ed510921597d" status="verified"/>
	</game>
	<game name="Klax (USA)" id="0185">
		<category>Games</category>
		<description>Klax (USA)</description>
		<rom name="Klax (USA).pce" size="262144" crc="0f1b59b4" md5="8becf757a68f72a01428d4359165e463" sha1="4f032fdf7d836d021315bcd9b9903fdad4907f31" sha256="90f3c80aef7b45b5a7e025bf422b5fb22bd33327b731581f838575c9df0ea5ae"/>
	</game>
	<game name="Knight Rider Special (Japan)" id="0186">
		<category>Games</category>
		<description>Knight Rider Special (Japan)</description>
		<rom name="Knight Rider Special (Japan).pce" size="262144" crc="c614116c" md5="79d305689a039f99faca0f9348d36e8f" sha1="d2dbbd8b55b80d41e32a3907fcdafa985b60abe4" sha256="a7b312fc5dfb504faf885fc16ac5b18658094dbfd6684ca69fe6b920cafce556" status="verified"/>
	</game>
	<game name="Kore ga Pro Yakyuu '89 (Japan)" id="0187">
		<category>Games</category>
		<description>Kore ga Pro Yakyuu '89 (Japan)</description>
		<rom name="Kore ga Pro Yakyuu '89 (Japan).pce" size="262144" crc="44f60137" md5="b80f7a304c71aa96a51cc6d1505f8b29" sha1="4f506b4aac531bfdec9a7b7736efa2656be06f62" sha256="d23f4d610424a66fcdbf444a6e1a7ac3e0637471b215b1ba2691356102ede84a" status="verified"/>
	</game>
	<game name="Kore ga Pro Yakyuu '90 (Japan)" id="0188">
		<category>Games</category>
		<description>Kore ga Pro Yakyuu '90 (Japan)</description>
		<rom name="Kore ga Pro Yakyuu '90 (Japan).pce" size="262144" crc="1772b229" md5="df290c2d9117ac9a402c83dd1fa028e7" sha1="a55d38119e533c035077e49947fce7c0b9f10882" sha256="b3765d35ff78b8d97d057a55c7c9f8daaf36a527e9d144b681e39ae724d4338d" status="verified"/>
	</game>
	<game name="Kung Fu, The (Japan)" id="0189" cloneofid="0066">
		<category>Games</category>
		<description>Kung Fu, The (Japan)</description>
		<rom name="Kung Fu, The (Japan).pce" size="262144" crc="b552c906" md5="b6f712b2ab6726a80a0e328f58d9e1b2" sha1="dabdb21bef771282461f7bfee390a622217159ac" sha256="3dd08ada517555dbf001492c72ebfcc5ef31de35b84d6aec2903e2dd70115257" status="verified"/>
	</game>
	<game name="Kung Fu, The (Japan) (Wii Virtual Console)" id="0424" cloneofid="0066">
		<category>Games</category>
		<description>Kung Fu, The (Japan) (Wii Virtual Console)</description>
		<rom name="Kung Fu, The (Japan) (Wii Virtual Console).pce" size="262144" crc="3872c2b3" md5="4d72d145a429663cf859c4d4aabbcf5c" sha1="2612f40b72ac96516678949182465839cd4ee85b" sha256="11d3790f68a2258babe688d9b244cedf84fedca26b9ecbd5f2bf1fd2e6fe2d53" status="verified"/>
	</game>
	<game name="Kyuukyoku Mahjong - Idol Graphic (Japan) (Unl)" id="0190">
		<category>Games</category>
		<description>Kyuukyoku Mahjong - Idol Graphic (Japan) (Unl)</description>
		<rom name="Kyuukyoku Mahjong - Idol Graphic (Japan) (Unl).pce" size="524288" crc="02dde03e" md5="4c7d1e7dc7d5aaee62d3b5a01309d848" sha1="7fd4d9e028bd589b9315f81b1d27049b7541212b" sha256="8a1182b0cd5e36511b9e1f6a18d9c44fb8ab9ce04dcddd628ad68b87640405ef" status="verified"/>
	</game>
	<game name="Kyuukyoku Mahjong II - Super Idol Graphic (Japan) (Unl)" id="0191">
		<category>Games</category>
		<description>Kyuukyoku Mahjong II - Super Idol Graphic (Japan) (Unl)</description>
		<rom name="Kyuukyoku Mahjong II - Super Idol Graphic (Japan) (Unl).pce" size="524288" crc="e5b6b3e5" md5="eb104b94d861322d0e13604a69d3d0ea" sha1="1c3dfe795b84969e5c5acdece652f228fad6b163" sha256="ed53df8e52ef3cce7cfc8dc5450636e146f729687f99a45ed0e1b440badb5109" status="verified"/>
	</game>
	<game name="Kyuukyoku Tiger (Japan) (En)" id="0192">
		<category>Games</category>
		<description>Kyuukyoku Tiger (Japan) (En)</description>
		<rom name="Kyuukyoku Tiger (Japan) (En).pce" size="262144" crc="09509315" md5="467c1ee6a921a3bbb4a94fc078f7353d" sha1="e062b7e1fe9fe04f9c29df38165e3a4eb867fe2d" sha256="4839db8e6cd3c1fccc8f97528f63e29c1ecb1bec31dae36d624bf7f28a1b27bc" status="verified"/>
	</game>
	<game name="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)" id="0193">
		<category>Games</category>
		<description>Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)</description>
		<rom name="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl).pce" size="1048576" crc="c6f764ec" md5="71c5cffeab1cb60a04b5e77a338117ac" sha1="7384d0d863da43c64d704f4f36ce55502e3b6159" sha256="ee93a855ee69197cc1feed5405a7663250a52b74b4f867a25f4100ac2147da8f" status="verified"/>
	</game>
	<game name="Legend of Hero Tonma (USA)" id="0196">
		<category>Games</category>
		<description>Legend of Hero Tonma (USA)</description>
		<rom name="Legend of Hero Tonma (USA).pce" size="524288" crc="3c131486" md5="cfaa094419809446cabfe739995e22ee" sha1="a87586ae18bd36f1c32e08b8b7a55afc6532fb3e" sha256="0bf74f9e89676f4bfaefdcbca7d651641146ee83ad71499ebb0c503aaceb7237"/>
	</game>
	<game name="Legend of Hero Tonma (Japan)" id="0195" cloneofid="0196">
		<category>Games</category>
		<description>Legend of Hero Tonma (Japan)</description>
		<rom name="Legend of Hero Tonma (Japan).pce" size="524288" crc="c28b0d8a" md5="d4969ea433986e5dbea3b4892482f5ef" sha1="352e91337db64bc7edd788e4ccb9c240c7040898" sha256="60266af1483e50aa487b6471ca62ec44bccbc02627fa32137f44193723af497f"/>
	</game>
	<game name="Legendary Axe II (USA)" id="0197">
		<category>Games</category>
		<description>Legendary Axe II (USA)</description>
		<rom name="Legendary Axe II (USA).pce" size="262144" crc="220ebf91" md5="fbcbb34f678f6f70795bde96d295bc2f" sha1="3d537fbd2a7181639d297b829ce3f7d7556e831b" sha256="cbde8b2b16cd52c6043f58cb47d6625480fd7ab22b34abd61fb63b91e5004cf1"/>
	</game>
	<game name="Legendary Axe, The (USA)" id="0198">
		<category>Games</category>
		<description>Legendary Axe, The (USA)</description>
		<rom name="Legendary Axe, The (USA).pce" size="262144" crc="2d211007" md5="f69b506237ce7d05e7f839d2cc96ab5a" sha1="fc9829a802e400a088652b331e8522472f7ab2a0" sha256="a4c928eb305a6fdfadd245371dda8d3dc420b405f9398929ea3713e4555c4f35"/>
	</game>
	<game name="Lode Runner - Lost Labyrinth (Japan)" id="0199">
		<category>Games</category>
		<description>Lode Runner - Lost Labyrinth (Japan)</description>
		<rom name="Lode Runner - Lost Labyrinth (Japan).pce" size="262144" crc="e6ee1468" md5="d633712965e5f791136b75bda7f9980b" sha1="7d019ff2e86b3af48b4c969c8339a124b7c803b6" sha256="54407de06ef6a302717d0c69db43ddd2d95bba63d47828286a8b688844106db8" status="verified"/>
	</game>
	<game name="Maerchen Maze (Japan)" id="0200">
		<category>Games</category>
		<description>Maerchen Maze (Japan)</description>
		<rom name="Maerchen Maze (Japan).pce" size="262144" crc="a15a1f37" md5="887b9fa8296ff3c98839e11cc7039763" sha1="04175b93e52653fa61111210538a5582ba152180" sha256="f82c2ef0f4820dc9f753d1539c9a5c11fcad930bb7dc608df181adabdeaad4ce" status="verified"/>
	</game>
	<game name="Magical Chase (Japan)" id="0201" cloneofid="0202">
		<category>Games</category>
		<description>Magical Chase (Japan)</description>
		<rom name="Magical Chase (Japan).pce" size="524288" crc="dd0ebf8c" md5="373c071a8379ab61de47a34170c4fa41" sha1="9e15320bea2fe067ad46a34f602905b9f8962d27" sha256="d8cdad97efda49d35396581dd6da9fedafef8baf3deba020e7ccc6ee42ddfc95" status="verified"/>
	</game>
	<game name="Magical Chase (USA)" id="0202">
		<category>Games</category>
		<description>Magical Chase (USA)</description>
		<rom name="Magical Chase (USA).pce" size="524288" crc="95cd2979" md5="74d9f1bd96ba2690ed4cb989ebaeb948" sha1="50c940cc9b52167cb99dd760c25079a19fc0aa2b" sha256="c5a39c9d9b2d753244816eafd68f504a855908eebab1b1c8fea2bbf7a4a813c7"/>
	</game>
	<game name="Mahjong Gakuen - Touma Soushirou Toujou (Japan)" id="0203">
		<category>Games</category>
		<description>Mahjong Gakuen - Touma Soushirou Toujou (Japan)</description>
		<rom name="Mahjong Gakuen - Touma Soushirou Toujou (Japan).pce" size="524288" crc="f5b90d55" md5="cf8c62e6b9301a01aa4b61b4136c4fcd" sha1="ce7f528302d77fd2c1cfa1a22cdfd4e399b57c87" sha256="a59e418d4b1e5fc9344a572b15acb78bf5e177ead9137ba030ac89b3445141bc"/>
	</game>
	<game name="Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)" id="0204">
		<category>Games</category>
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)</description>
		<rom name="Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan).pce" size="524288" crc="f4148600" md5="ea0659c4607948ea54bd5d61799ac1a1" sha1="66d9a1b80cdbf88d7f8be4c2c37901e9df4195dc" sha256="d5058da2fb76306bd649e1a2796930cf95871a30bdfff2fd1628660d7689b9c8" status="verified"/>
	</game>
	<game name="Mahjong Gokuu Special (Japan)" id="0206">
