<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Desert Strike - Return to the Gulf (USA)" id="0075" cloneofid="0484">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA)</description>
		<rom name="Desert Strike - Return to the Gulf (USA).gg" size="524288" crc="f6c400da" md5="ecfcb1f193ab20547e3dc1f4304ef21e" sha1="80b91bdf20605d940401738202c473df632d0765" sha256="a16eb1789c3bcb61468bbcb459239bf64d26dd1edac391293a989a9bdce61e77" status="verified"/>
	</game>
	<game name="Devilish (Japan) (En)" id="0077" cloneofid="0076">
		<category>Games</category>
		<description>Devilish (Japan) (En)</description>
		<rom name="Devilish (Japan) (En).gg" size="131072" crc="25db174f" md5="bc3b402b546b9561c79e3373aee97a9c" sha1="5b1d4295920ebe4d6d9b9610764939b2aaa6c598" sha256="52864086826e79caa6da91c929cd4017838ee64e2d7458c607413bf32b1e2059" status="verified"/>
	</game>
	<game name="Devilish (Europe, Brazil) (En)" id="0076">
		<category>Games</category>
		<description>Devilish (Europe, Brazil) (En)</description>
		<rom name="Devilish (Europe, Brazil) (En).gg" size="131072" crc="d43ac6c5" md5="e3dda1fe814c22c102f0714d48d27de6" sha1="3eb7e6cbe74d16bb14c42e91ab6334c156071f6b" sha256="4113b24ae0276203aebea5de9cd5cfc639f8788c2cc96ea17a9ca26057b01fa9" status="verified"/>
	</game>
	<game name="Devilish (USA)" id="0078" cloneofid="0076">
		<category>Games</category>
		<description>Devilish (USA)</description>
		<rom name="Devilish (USA).gg" size="131072" crc="c01293b0" md5="f0ceed28d0e83bc4adc688d06d12bf2e" sha1="421a416c71dd245d80b362af57d01c80547cf042" sha256="1e80a211b30f050c60f381576b98a852032f21bb87011e4a769742ec9f4747ff"/>
	</game>
	<game name="Dinobasher Starring Bignose the Caveman (Europe) (Proto)" id="0787">
		<category>Games</category>
		<description>Dinobasher Starring Bignose the Caveman (Europe) (Proto)</description>
		<rom name="Dinobasher Starring Bignose the Caveman (Europe) (Proto).gg" size="262144" crc="2306aaf4" md5="7b03e5e3d8b5ccf8edbfa5bc1366b2c7" sha1="46d1689c09705341f593a18d4e9cfd7805ecff88" sha256="8a9ea45c94d8c61cb009bc665dbbead06489c03e4e739cdad0a898c03d85289c"/>
	</game>
	<game name="Donald Duck no 4-Tsu no Hihou (Japan)" id="0070" cloneofid="0071">
		<category>Games</category>
		<description>Donald Duck no 4-Tsu no Hihou (Japan)</description>
		<rom name="Donald Duck no 4-Tsu no Hihou (Japan).gg" size="524288" crc="4457e7c0" md5="73137355568815f9b5d75ccd5557b203" sha1="d5e278b5c68864da7ddfd1f9cfa5b25e462496b0" sha256="91fcfc42ee653f4476b0aded4a89ce24cf8d1fd7a2eeeb6d767a7fb1e08c96cb" status="verified"/>
	</game>
	<game name="Donald Duck no Lucky Dime (Japan)" id="0197" cloneofid="0198">
		<category>Games</category>
		<description>Donald Duck no Lucky Dime (Japan)</description>
		<rom name="Donald Duck no Lucky Dime (Japan).gg" size="262144" crc="2d98bd87" md5="d2930d3316e293700d2cedc4125cb9a3" sha1="ee70ac64973775adc2063a8cdff203965f2e7e1d" sha256="e215000cf361cd9f54c43afc91d3b5cce2da611d1e6a88859974c97fd7d9dda5" status="verified"/>
	</game>
	<game name="Donald no Magical World (Japan) (En,Ja)" id="0079">
		<category>Games</category>
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87b8b612" md5="34e9b284e61fb9a2cad4878451579295" sha1="5f9afdd5720f88f7cc18715f8e50fc5635b15323" sha256="849238c95be42519154889e21c3dbdbb815ae013c07f54d504129421288c3cb0" status="verified"/>
	</game>
	<game name="Doraemon - Noranosuke no Yabou (Japan)" id="0133">
		<category>Games</category>
		<description>Doraemon - Noranosuke no Yabou (Japan)</description>
		<rom name="Doraemon - Noranosuke no Yabou (Japan).gg" size="262144" crc="9a8b2c16" md5="e768a7c45f8ea390d6091032fdf6dcbe" sha1="6976b170879767889994b1e763a52726aa62ed98" sha256="09a0ff25362323583df586c6e6825a54499a24883802190854b9ff856e3fd7ce" status="verified"/>
	</game>
	<game name="Doraemon - Waku Waku Pocket Paradise (Japan)" id="0080">
		<category>Games</category>
		<description>Doraemon - Waku Waku Pocket Paradise (Japan)</description>
		<rom name="Doraemon - Waku Waku Pocket Paradise (Japan).gg" size="524288" crc="733292a6" md5="5dae999e98312e4cb5962041ddea351f" sha1="495816dbd49560cf02e841b53bd996456078c36b" sha256="62e53420623ca2bb2aceb798b872bcf0e344b7ce3dc66bd0fec01afcb620a4ce" status="verified"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Beta)" id="0082" cloneofid="0081">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Double Dragon (USA, Europe) (Beta)</description>
		<rom name="Double Dragon (USA, Europe) (Beta).gg" size="262144" crc="331904c0" md5="662d42206945815ae7acf13e406efd9b" sha1="b24aa3e31efbf09e8d0d9ae9d07b4d219b648f96" sha256="969e028af11b954d119a9bcbc3e14881525d7e4c1c4b2f5a63148baf6ee588d0"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).gg" size="262144" crc="1307a290" md5="b45d73e40ce8f6e76dced24ee921871a" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01" sha256="72a40098ff09d023169b7e966482be0883ce603ffa75b24d78653a2461be4f6f" status="verified"/>
	</game>
	<game name="Dr. Franken (Europe) (Demo)" id="0485">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dr. Franken (Europe) (Demo)</description>
		<rom name="Dr. Franken (Europe) (Demo).gg" size="131072" crc="c9907dce" md5="8fdba752802f09cfa1583bf0192e3554" sha1="e64e08db40c9e2358535b143cf7a18bc7c315846" sha256="3eb1fae1e687f14e7642a25c44c1dad14ee1c58b95594eb59564787bf9985a0b"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" id="0083">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" size="262144" crc="3c2d4f48" md5="6565ddcb2e41bf9ce5771a62d30aa700" sha1="c36bda8a86994d430506b196922ec1365622e560" sha256="1faa4f192d7995627265feb66faa82fefe5efc2593d29f08f485d46b163eab1f" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" id="0085" cloneofid="0084">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<rom name="Dragon - The Bruce Lee Story (USA).gg" size="262144" crc="17f588e8" md5="81e7bea1c445540544002a5ccf91fe3c" sha1="60c7cbe782c3df094452835076b9425c329c82ee" sha256="4286fb6f514af4e83df559e41762bcb46eeed4d4ee00985bf88bac71316101bc"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0084">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).gg" size="262144" crc="19e1cf2b" md5="c1473dfb6c51fbbc0632fe60d8438ffc" sha1="f1a90ffdff1003b4dedc61ce688591006a2d40be" sha256="20f234153f124eb9ac88be5f5de63da1694e50986939e3b0ed2845bf51e0e249" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe) (Beta)" id="0513" cloneofid="0084">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon - The Bruce Lee Story (Europe) (Beta)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe) (Beta).gg" size="262144" crc="12e0e85b" md5="a7ca160d12f2abe609bf810a494cc5a3" sha1="b9a396be0e009c951f85bdd6e81ffe1a71232e44" sha256="ef0e9000d11d827ea0ffb632667ee4ddc7b7ec6a71c5ce59ea97e8571b8acdaf"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)" id="0087">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe)</description>
		<rom name="Dragon Crystal (USA, Europe).gg" size="131072" crc="0ef2ed93" md5="8431baccd169025f79c9cbc44e31622d" sha1="6d53f32001d419a5b5e9c16cb62e07e548d2f44a" sha256="751837c798a7381b271c175ebac5aa4100cf578e16769904382c0e23221579d7" status="verified"/>
	</game>
	<game name="Dragon Crystal (USA, Europe) (Virtual Console)" id="0792" cloneofid="0087">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe) (Virtual Console)</description>
		<rom name="Dragon Crystal (USA, Europe) (Virtual Console).gg" size="131072" crc="baf4369d" md5="19bb76e91f6bdb94a9332135698227c2" sha1="c7d1551b7bbc01f35fa849e5b05073012f76c3a8" sha256="66bf5287dbcaf6d38ba5ab67a35cd55ddb01644e03cff4384f70cd98b47e8315" status="verified"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan)" id="0086" cloneofid="0087">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan)</description>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan).gg" size="131072" crc="89f12e1e" md5="da0b9e94ffb9c3930501c7a7a90fbf18" sha1="ea323c4ac28d7762277039450c341d0f025093d8" sha256="021c63f1b1492339ef66e4ac45ed570a92c3e377d4b25acc7562a5c848d01da9" status="verified"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)" id="0791" cloneofid="0087">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)</description>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console).gg" size="131072" crc="9c8534ec" md5="e6d6fdb864d7878b7b444c7200b84b7c" sha1="df135dd54638e2ce1f18d670c98b0313484d70bc" sha256="8c4481e34cd18aaaf206304a8f3e36ac574bdcbe005fc963f6e0f3ff3cc818ad" status="verified"/>
	</game>
	<game name="Dunk Kids (Japan) (En)" id="0089">
		<category>Games</category>
		<description>Dunk Kids (Japan) (En)</description>
		<rom name="Dunk Kids (Japan) (En).gg" size="524288" crc="77ed48f5" md5="1d1c50cdbfe605a37d5dcf1250a951df" sha1="7525923ba2531d5079d66b2b1156cb5e7d44c66a" sha256="3f4d6b50225fd65111fbfd109d360c9973bb389c7b9eb622c88cb3d6a3ace4ef" status="verified"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)" id="0091">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom name="Dynamite Headdy (USA, Europe).gg" size="524288" crc="610ff95c" md5="2da61f019f30eb0795cfd6eb9d5b54c6" sha1="a8c8b5252a885d466e044e6055336513d988e661" sha256="a895e690604223790afdfcff5965c202e98fd548f997c477d266252e6d208b91" status="verified"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En)" id="0090" cloneofid="0091">
		<category>Games</category>
		<description>Dynamite Headdy (Japan) (En)</description>
		<rom name="Dynamite Headdy (Japan) (En).gg" size="524288" crc="f6af4b6b" md5="79a0d819e9cddebcb80e28a174ff2005" sha1="a8e3f447089537b52e40958c07610bfead82442d" sha256="fa77a82753fb9c37b7b280d67fb3b2177dc87999670df6247dcfdced71ff5296" status="verified"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)" id="0593" cloneofid="0091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)</description>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01).gg" size="524288" crc="49389319" md5="e52ecf659c6cfe97741969e1ddc514de" sha1="0e408b4c9dfbb94bdf556b7aa920d4ac71d88c56" sha256="8e6154302df54657cdd5c1bdfe777e9d82f6a7c79e3b407cb4d896d45415bb44"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)" id="0592" cloneofid="0091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)</description>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15).gg" size="524288" crc="7bf339c0" md5="232705594be493a6cee83cfa528cb6a7" sha1="0e8bccb304898a80efcbae8351303103ec4145ee" sha256="64549d4dd643ad9d3256b91f744e7e87fdee113c0226a41b43ce85f0d3b6927f"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)" id="0594" cloneofid="0091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)</description>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05).gg" size="524288" crc="c7bea89a" md5="2264b89876a197c63b3936cadef13ff6" sha1="59807e03d32837db34e2912d0e85db812edf823c" sha256="fe4c2ef9b29339b576755a408c75d04de511ba2aba168d19c25fcf27b90bab77"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En) (Beta)" id="0810" cloneofid="0091">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Headdy (Japan) (En) (Beta)</description>
		<rom name="Dynamite Headdy (Japan) (En) (Beta).gg" size="524288" crc="843556b1" md5="1b5883c2b693c60177724c0ccca60866" sha1="1f5628e2aa21a3ede186297062caaa400dec2ea2" sha256="dfc654ec5c923df57d1e122608cf390044bd25c90e4bb005c6174abf87f7afde"/>
	</game>
	<game name="Earthworm Jim (USA)" id="0092" cloneofid="0459">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<rom name="Earthworm Jim (USA).gg" size="524288" crc="5d3f23a9" md5="c25af3925fd6973af62bdd6d0c5f61ca" sha1="dbb149da0b0373f23750ed954dbb5e08bc634615" sha256="6d4c50f2b5042e990c4fb82e96fab2a782b19f1c5d35b15cb0c9c5a0e53bb44e" status="verified"/>
	</game>
	<game name="Earthworm Jim (Europe)" id="0459">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom name="Earthworm Jim (Europe).gg" size="524288" crc="691ae339" md5="e35a0b3d9a4a3bb6b2e72fab5a8c1712" sha1="841844e847de742fa62f2afb185aa7bea7f1951e" sha256="5748f5a5d48e861e63769ad5e3e95310e2a9da5887991aaa262b5350d4fa557a"/>
	</game>
	<game name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" id="0094">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA, Europe, Brazil) (En)</description>
		<rom name="Ecco - The Tides of Time (USA, Europe, Brazil) (En).gg" size="524288" crc="e2f3b203" md5="8f8cbaef1a8e1becfcc7f07b134a3d83" sha1="61913f6803977bb54fda7c3d969dc2c0f7c6da62" sha256="bcd4e29a16ef9b64a78100be8fde3022119e49a14c2cbfb9751e2dad77c2c1a1" status="verified"/>
	</game>
	<game name="Ecco the Dolphin (Japan)" id="0095" cloneofid="0096">
		<category>Games</category>
		<description>Ecco the Dolphin (Japan)</description>
		<rom name="Ecco the Dolphin (Japan).gg" size="524288" crc="a32eb9d5" md5="a506fc04c7a0dfaf37423ff0a38aeb2e" sha1="5f0de698e8e0d4323b36bd78e2bd1af1c3370f3e" sha256="643628bec99eadd0eda30fe6af786db2bd31579fc52cbb314ca87fced3117ccb" status="verified"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Brazil) (En)" id="0096">
		<category>Games</category>
		<description>Ecco the Dolphin (USA, Europe, Brazil) (En)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Brazil) (En).gg" size="524288" crc="866c7113" md5="ccd970b22303887734fafb8e45b1e43f" sha1="7c6c8f44d5aa799726adc3a9e21c9f35cacea87f" sha256="03181b198a6612f4778a167b09c1a124914729ba17f097d752efe2bf56269637" status="verified"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-06-14)" id="0519" cloneofid="0096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-06-14)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-06-14).gg" size="524288" crc="55036bc6" md5="03ca0a5165659324c9d85009634584f2" sha1="070298f87402e874576f295828edde142482a085" sha256="a9343ca0350fb0fce62d66084ce4284de28686073ab892fb31a04ab030375896"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-07-xx)" id="0520" cloneofid="0096">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-07-xx)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Brazil) (En) (Beta) (1993-07-xx).gg" size="524288" crc="d4c74c02" md5="713b343b1cf5c080a5f247e406b8b0de" sha1="e9c260c5b2e5288a4b190987ef1f9744203c9eb3" sha256="3a5d72a5cb8658c2c01cca20fdde7ff90624d419ab7a0bf218a3deb2d519213f"/>
	</game>
	<game name="Ecco the Dolphin II (Japan)" id="0093" cloneofid="0094">
		<category>Games</category>
		<description>Ecco the Dolphin II (Japan)</description>
		<rom name="Ecco the Dolphin II (Japan).gg" size="524288" crc="ba9cef4f" md5="e4e654aa1730565220120844dad6b444" sha1="36095f4c92f6f66ed6bc20d9b96227d6fb0dae5b" sha256="109b91b1d5823430a8da660a7475a0ca011c8168c022dcac488f04f0114a77d7" status="verified"/>
	</game>
	<game name="Empire Syndicate (USA) (Beta) (1995-03-20)" id="0514" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Empire Syndicate (USA) (Beta) (1995-03-20)</description>
		<rom name="Empire Syndicate (USA) (Beta) (1995-03-20).gg" size="524288" crc="64f17cac" md5="788aa0241b03b64cc885a20e49151daf" sha1="475d071662a326e931aca78abbd9c7e27d6595c0" sha256="c2446f8e776cbb22b96230aa47333e10e1a5196956d5b0e42d140fe2e6f80ef9"/>
	</game>
	<game name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" id="0097">
		<category>Games</category>
		<description>Ernie Els Golf (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ernie Els Golf (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="5e53c7f7" md5="e97c20b86ea73248cc7aed602d46c3a4" sha1="a8d75c2af514dc81ba4dc66a508384d730a77ce4" sha256="b1efbd983423560707c0ca31ea9780c31fbb4f3d37a77ee1064453ad778e010d" status="verified"/>
	</game>
	<game name="Eternal Legend (Japan)" id="0098">
		<category>Games</category>
		<description>Eternal Legend (Japan)</description>
		<rom name="Eternal Legend (Japan).gg" size="262144" crc="04302bbd" md5="c58d6291da8a4919328b8f42be8640a7" sha1="717b4e33cf3956e4194b912533bf1b7bf9d20725" sha256="7cbe8d1a00d7eb457b8654208124cfbba56bbfe9a9e1174bc4d6eb5499d2db43" status="verified"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" id="0099">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<rom name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" size="262144" crc="36aaf536" md5="4e63abb36be8d86b94b34846b16d9fa3" sha1="3093d6e6e332c864da8473ac2eab7d17eb65b523" sha256="03d279ac034b269f1abdbb6986c6ff00a55aff8a5b90d769ddf3646755be8411" status="verified"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe)" id="0100">
		<description>Excellent Dizzy Collection, The (Europe)</description>
		<rom name="Excellent Dizzy Collection, The (Europe).sms" size="524288" crc="aa140c9c" md5="613376b7b53e43ba17ae1b62da3c9251" sha1="db3c0686715373242911f8471a1e91673811d62a" sha256="7ad6a32bbc270af48d55c6650bdd22cf4050ed50a446334de952b18490798bf5"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)" id="0101">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<rom name="F-15 Strike Eagle (USA, Europe).gg" size="262144" crc="8bdb0806" md5="69cc38014650bdd0af0a2b7d7e9c46ec" sha1="4bfdafa848223598ca16699ad44fe4a19a1c2ba2" sha256="b31d097fd276c6f23892cfba872ab3a3168731cf96e3afd4c3d1ad3c73fcdcf2" status="verified"/>
	</game>
	<game name="F1 (USA, Europe)" id="0102">
		<category>Games</category>
		<description>F1 (USA, Europe)</description>
		<rom name="F1 (USA, Europe).gg" size="262144" crc="d0a93e00" md5="93b3e1b682474ffd9985c0a5688d45bf" sha1="b5a1985d671e8b9e0eed7922e6db695011071e99" sha256="a9193af3602c69103e0dd256eb99240340690b90640aca7050ba0ec8a2b6b003" status="verified"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)" id="0467">
