<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EA Hockey (Japan) (En).md" size="524288" crc="9dcdc894" md5="48b3ed36d0966f9acc290524527887f0" sha1="40166e9c2b40f35ba7d7cf5d07865c824c323757" sha256="8043c258b153784fc7384249aaa6fd89371601d6df259477bb4f5d3f9a67fabf" status="verified" serial="T-50236-00"/>
	</game>
	<game name="EA Hockey (Europe)" id="0411">
		<category>Games</category>
		<description>EA Hockey (Europe)</description>
		<rom name="EA Hockey (Europe).md" size="524288" crc="9bfc279c" md5="000b06c7cba4588c3cea15d6a9fc6478" sha1="118419e596bf07047a18d1828290019fbc4afc45" sha256="0a9781674418d24c33e13ef3a3bc65be2c5c247b5272ce9db8e7168aa97efc59" status="verified" serial="T-50236-50"/>
	</game>
	<game name="EA Sports Double Header (Europe)" id="0412">
		<category>Games</category>
		<description>EA Sports Double Header (Europe)</description>
		<rom name="EA Sports Double Header (Europe).md" size="1048576" crc="a0b54cbc" md5="0d2bfec1a1f25cad32bf4e9ba2d7587c" sha1="499047852b5892fcdaca191a5aab19257d6a85a8" sha256="35bbd217ddda9b9a15312f97ad7db6341a9ed2ecd797a9d1b87928018aa32d7b" status="verified" serial="T-50536-50"/>
	</game>
	<game name="Earnest Evans (USA)" id="0413">
		<category>Games</category>
		<description>Earnest Evans (USA)</description>
		<rom name="Earnest Evans (USA).md" size="1048576" crc="a243816d" md5="6a2d2ac410a424fcb66a72ec0dff9484" sha1="cb5a2a928e2c2016f915e07e1d148672563183f0" sha256="f486384520e2a6f81f75549a003ab611e606490f7b7dd3018c7a4586d2fe52ad" serial="T-49176-01"/>
	</game>
	<game name="Earnest Evans (USA) (Beta)" id="2041" cloneofid="0413">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Earnest Evans (USA) (Beta)</description>
		<rom name="Earnest Evans (USA) (Beta).md" size="1048576" crc="11475fac" md5="88e130fe3401078d64feb4199be44656" sha1="6ca1610f2898e5f45343314fbff4ce8df74248a0" sha256="3e4c5f6b393aa699df80874ceb6678991f0764c1252bdc2483b2d20cc970a8c3" serial="T-49176-01"/>
	</game>
	<game name="Earth Defense (USA, Taiwan) (En) (Unl)" id="0414">
		<category>Games</category>
		<description>Earth Defense (USA, Taiwan) (En) (Unl)</description>
		<rom name="Earth Defense (USA, Taiwan) (En) (Unl).md" size="524288" crc="3519c422" md5="48aa49720a75068b6e2a1b0f2c6e73b2" sha1="9bf4cda850495d7811df578592289018862df575" sha256="2552a6fd12772f650dd91b8a6686d1d423ccde640bb728611f3b6d8c74696e98"/>
	</game>
	<game name="Earthworm Jim (Europe)" id="0415">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom name="Earthworm Jim (Europe).md" size="3145728" crc="1c07b337" md5="680dbd3a82b9636e35023a8220370d31" sha1="d5dc11009e3a5cc2381dd2a75cb81ce2e7428342" sha256="c452d3306a1f2f040f6b04ce876c6cd14cb1c5d072ff41ba791bbd3797fe9113" serial="T-70386-00"/>
	</game>
	<game name="Earthworm Jim (USA)" id="0416" cloneofid="0415">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<rom name="Earthworm Jim (USA).md" size="3145728" crc="df3acf59" md5="074dcf012f3fd11a4c7e624474944d81" sha1="a544211d1ebab1f096f6e72a0d724f74f9ddbce8" sha256="0fc7b0da6c42fe3b7e942607dae48f6344973127e6e51f2c6ca040d6c7e24044" serial="T-132036-00"/>
	</game>
	<game name="Earthworm Jim (USA) (Beta) (1994-07-28)" id="1873" cloneofid="0415">
		<category>Games</category>
		<description>Earthworm Jim (USA) (Beta) (1994-07-28)</description>
		<rom name="Earthworm Jim (USA) (Beta) (1994-07-28).md" size="3145728" crc="24aa391b" md5="500f7177235fd8bdc075f3bc07f7c716" sha1="606d80bbdddae0cb84d0d56e7c06660d004ee417" sha256="b460ebae1949e43ff4e25db55fb95525ce60010a6fef83c24a6b54dc1be5b5ad" serial="T-132036-00"/>
	</game>
	<game name="Earthworm Jim (World) (Evercade)" id="3336" cloneofid="0415">
		<category>Games</category>
		<description>Earthworm Jim (World) (Evercade)</description>
		<rom name="Earthworm Jim (World) (Evercade).md" size="3145728" crc="6b50afe6" md5="81478b525a0a58c4691b75f9c5154bbd" sha1="d27ac4950a24c0fa32fd032115a4b497ab039db2" sha256="2d53e97ff57deaa6da6bd23f68cd50a8f3d848c4dbe7ba668d87ffaf64f57ba5" serial="T-132036-00"/>
	</game>
	<game name="Earthworm Jim 2 (USA) (Beta) (1995-08-09)" id="3529" cloneofid="0417">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Earthworm Jim 2 (USA) (Beta) (1995-08-09)</description>
		<rom name="Earthworm Jim 2 (USA) (Beta) (1995-08-09).md" size="3145728" crc="69e4b38e" md5="351255729aa091eaba3d1a6a812678b4" sha1="f698549c35265ebbc12a5ea8a7a3a5645e938e0c" sha256="4d274718744b2470ccb5be113103da3d54adab02817370cea2fb43f3b9b27c34" serial="T-132056-00"/>
	</game>
	<game name="Earthworm Jim 2 (Europe) (Beta) (1995-08-24)" id="1874" cloneofid="0417">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Earthworm Jim 2 (Europe) (Beta) (1995-08-24)</description>
		<rom name="Earthworm Jim 2 (Europe) (Beta) (1995-08-24).md" size="3145728" crc="f92a931d" md5="eca477883ccd352442e85989051183f2" sha1="f2f1b0c79c972e83b9ec67cbb41007434c02aad9" sha256="5c66655de587d293eabbbe65b1d17b193101d9b764b02d25fe164774dc58d074" serial="T-132056-50"/>
	</game>
	<game name="Earthworm Jim 2 (Europe)" id="0417">
		<category>Games</category>
		<description>Earthworm Jim 2 (Europe)</description>
		<rom name="Earthworm Jim 2 (Europe).md" size="3145728" crc="af235fdf" md5="fa52bcb320299c6b51c7f47caa303da8" sha1="b8e93ea8b42c688a218b83797e4a18eda659f3e0" sha256="96cc5ac2afd6a353f03f41a4e74e8c676ee50432cac43836d6d84788ca8c9416" status="verified" serial="T-70446-50"/>
	</game>
	<game name="Earthworm Jim 2 (USA)" id="0418" cloneofid="0417">
		<category>Games</category>
		<description>Earthworm Jim 2 (USA)</description>
		<rom name="Earthworm Jim 2 (USA).md" size="3145728" crc="d57f8ba7" md5="2ed39b147fa5fa67d6d0707f54a5a078" sha1="ef7cccfc5eafa32fc6acc71dd9b71693f64eac94" sha256="2ad42010f092b7f481bd0079a385e8bc3e856eb29d8977803208d2bda81cf755" status="verified" serial="T-132056-00"/>
	</game>
	<game name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es)" id="0419">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Europe) (En,Fr,De,Es)</description>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es).md" size="2097152" crc="7b1bf89c" md5="e138c4df98a14625b64aff0f0f435801" sha1="cb7d44a40992cff6c31d685866814d6cb85add59" sha256="3761ce873981b8bca76d4ce055d146aba77861037d629d33d64404c565c7e3cd" status="verified" serial="MK-1553-00"/>
	</game>
	<game name="Ecco - The Tides of Time (USA)" id="0420" cloneofid="0419">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA)</description>
		<rom name="Ecco - The Tides of Time (USA).md" size="2097152" crc="ccb21f98" md5="3b28a4ddddb6ff6ea3bfb3c8b117522a" sha1="82ec466a81b95942ad849c5e2f88781bef28acc8" sha256="f185a304522cb3dddb7459c85d429d61ac15f11760fa057d3f8857b717164df7" status="verified" serial="MK-1553-00"/>
	</game>
	<game name="Ecco - The Tides of Time (USA) (Beta) (1994-03-xx)" id="0421" cloneofid="0419">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco - The Tides of Time (USA) (Beta) (1994-03-xx)</description>
		<rom name="Ecco - The Tides of Time (USA) (Beta) (1994-03-xx).md" size="2097152" crc="8db60749" md5="267e4ca8fa4303e6ae49f6251ec949f2" sha1="3120625e8ff6b289ae6c398b8afe1ab5ff6396e3" sha256="73de571d1c2ee44175a534be5a2afb4040d9a778c40266ec974fde888af80973" serial="MK-1042-01"/>
	</game>
	<game name="Ecco - The Tides of Time (USA) (Beta) (1994-04-13)" id="1897" cloneofid="0419">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco - The Tides of Time (USA) (Beta) (1994-04-13)</description>
		<rom name="Ecco - The Tides of Time (USA) (Beta) (1994-04-13).md" size="2097152" crc="b5d64817" md5="207aac421f6e9fda4a28b41a452d6e71" sha1="6cc1ea0b6c4be29ed7a02cd5e01f9504d272323e" sha256="997357eb8dc8330b45fc54d5310e020ef19ff4fa31d0e1fb6070f2d8fbb9b60f" serial="MK-1042-01"/>
	</game>
	<game name="Ecco - The Tides of Time (USA) (Beta) (1994-04-29)" id="1898" cloneofid="0419">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco - The Tides of Time (USA) (Beta) (1994-04-29)</description>
		<rom name="Ecco - The Tides of Time (USA) (Beta) (1994-04-29).md" size="2097152" crc="5af83ecb" md5="f65406eb4961c0e4d7fad24ef7fb90b2" sha1="3c653329c897e369198425e99e76ff53688d245b" sha256="966b613f23161167ee280a615c4492e79790ea39eb108b58c7a5ce943d8ba652" serial="MK-1042-01"/>
	</game>
	<game name="Ecco - The Tides of Time (USA) (Sega Channel)" id="3488" cloneofid="0419">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA) (Sega Channel)</description>
		<rom name="Ecco - The Tides of Time (USA) (Sega Channel).md" size="2097152" crc="0bdf05a8" md5="abc37a97271deacc3427d2a2a9a7c7e5" sha1="62936c6a63e504f151392a4ccc6278ebc172ff53" sha256="c8ef286b6acdb49ca416517326400fa9d456f73ca3c5c5672dbc803c180fc7d5" serial="MK-1553-00"/>
	</game>
	<game name="Ecco Jr. (USA, Australia)" id="0422">
		<category>Games</category>
		<description>Ecco Jr. (USA, Australia)</description>
		<rom name="Ecco Jr. (USA, Australia).md" size="1048576" crc="6c6f4b89" md5="ca7fa198e67d77b348111d57a6ad9df1" sha1="0b493ef23874f82606d4fd22c2380b289247aa9f" sha256="bc4c5e6571ca8a58996fb92138c4ec0f97a6d69a610331aad2e89267c8cc0bbd" serial="MK-1554-00"/>
	</game>
	<game name="Ecco Jr. (USA, Australia) (Beta)" id="0423" cloneofid="0422">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco Jr. (USA, Australia) (Beta)</description>
		<rom name="Ecco Jr. (USA, Australia) (Beta).md" size="1048576" crc="3c517975" md5="ca8c0a6917554496bf6a08d8f00fb317" sha1="636d2fb5f865f916e4a9fe0ff1819fcbc61b4258" sha256="1e28f3231e358473b9be00925466e024a60d3317e9054a826922e02fb44d8f9f" serial="MK-1554-00"/>
	</game>
	<game name="Ecco the Dolphin (Japan)" id="0424" cloneofid="0425">
		<category>Games</category>
		<description>Ecco the Dolphin (Japan)</description>
		<rom name="Ecco the Dolphin (Japan).md" size="1048576" crc="6520304d" md5="fdfc181b6f949788f336662dbabf5929" sha1="1440fb5821ebb08048f73a0a71ac22e0cdbcf394" sha256="fc015b754ca39e5a75f83482c51e16d4d0feba8294a292f7d3d1bb8a546f189a" status="verified" serial="G-4106-00"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Korea) (En)" id="0425">
		<category>Games</category>
		<description>Ecco the Dolphin (USA, Europe, Korea) (En)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Korea) (En).md" size="1048576" crc="45547390" md5="18b49fe6ad55975b6021b40b193035f5" sha1="2cad130f3118c189d39fd1d46c5c31a5060ce894" sha256="48b280520c4f1b36d43a252d4a137443a714f78832e17b729811ac0d28eefef7" status="verified" serial="MK-1042-00"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Korea) (En) (Rev A) (Beta) (1993-06-29)" id="1740" cloneofid="0425">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco the Dolphin (USA, Europe, Korea) (En) (Rev A) (Beta) (1993-06-29)</description>
		<rom name="Ecco the Dolphin (USA, Europe, Korea) (En) (Rev A) (Beta) (1993-06-29).md" size="1048576" crc="6fb62649" md5="b951ed4208a1fd0a0798acb7ef066030" sha1="f6b71b40e185828acf970095bb213ec5ff3cc927" sha256="54993b235f5585df586d75e14a99af74db709174c7fadec0056f424da347a435" serial="MK-1042-01"/>
	</game>
	<game name="Ecco the Dolphin (Japan) (Beta) (1993-04-21)" id="2433" cloneofid="0425">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ecco the Dolphin (Japan) (Beta) (1993-04-21)</description>
		<rom name="Ecco the Dolphin (Japan) (Beta) (1993-04-21).md" size="1048576" crc="17e24509" md5="fc7352e3ac3c38a851f2d9c1d550be07" sha1="2c24350bc21ffa0e6110ab87d475977b69d6c089" sha256="cfbc793a41b5b3babf210f7ab2f864950b484b240607208bafef81000fcad7e7" serial="MK-0000-00"/>
	</game>
	<game name="Ecco the Dolphin II (Japan)" id="0426" cloneofid="0419">
		<category>Games</category>
		<description>Ecco the Dolphin II (Japan)</description>
		<rom name="Ecco the Dolphin II (Japan).md" size="2097152" crc="062d439c" md5="0a18051c31d44d61cbf7a27dfc2a8d32" sha1="0ca535d0e0d430c67e413ab904ef867516ce9fad" sha256="21dbe91a0bd48853555e2748e637868d60701a7926c9f0aa673125a10ce81099" status="verified" serial="G-4123-00"/>
	</game>
	<game name="El.Viento (Japan)" id="0427" cloneofid="0428">
		<category>Games</category>
		<description>El.Viento (Japan)</description>
		<rom name="El.Viento (Japan).md" size="1048576" crc="6091c36e" md5="150e774ff1c31a76095a8bddf9975456" sha1="564ffd2a40b9bebe30587182a644050de474aa5a" sha256="782d575d067065d8bca4c86d74a46b54a036dfa145e4567bd3c243afec1b5af0" serial="T-32063-00"/>
	</game>
	<game name="El.Viento (USA)" id="0428">
		<category>Games</category>
		<description>El.Viento (USA)</description>
		<rom name="El.Viento (USA).md" size="1048576" crc="070a1ceb" md5="6ddf640c2c5f91f12487d813b6257114" sha1="b53e901725fd6220d8e6d19ef8df42e89e0874db" sha256="5041a2589276aad0675f259b4a19aadf489d0751468d1f36bcc0723eefcb2f65" status="verified" serial="T-32063-00"/>
	</game>
	<game name="El.Viento (World) (Retro-Bit)" id="3232" cloneofid="0428">
		<category>Games</category>
		<description>El.Viento (World) (Retro-Bit)</description>
		<rom name="El.Viento (World) (Retro-Bit).md" size="1048576" crc="c1c7b2ac" md5="34f2abe8f13ca5a38e52b101a21a91c8" sha1="2e78b85a3bd2594188ec66c5c234a869d67d75df" sha256="64d9df93b4c2b79445f7a8be99b00182a7fabdd9ad27b12213eb4a18bf98abd9" serial="T-32063 -00"/>
	</game>
	<game name="El.Viento (World) (Evercade)" id="3337" cloneofid="0428">
		<category>Games</category>
		<description>El.Viento (World) (Evercade)</description>
		<rom name="El.Viento (World) (Evercade).md" size="1048576" crc="41f0daa6" md5="ee06e1e8446d34bc5f4aa4de019f34d3" sha1="dc98d0442c8462809d2552f13ab0e204989e5169" sha256="978418899f3b4374706608788d8693c38548f2d193c44a290239c3ddfc8243e2" serial="T-32063-00"/>
	</game>
	<game name="Elemental Master (Japan)" id="0429" cloneofid="0430">
		<category>Games</category>
		<description>Elemental Master (Japan)</description>
		<rom name="Elemental Master (Japan).md" size="524288" crc="5f553e29" md5="32e1a15161ef1f070b023738353bde51" sha1="6cbe2cd607aa9850306970a8a61cb9fa82445293" sha256="56a378efe6ec3d84181e2c0b411a773da35271cf27f2354c5771a1257bc72b24" status="verified" serial="T-18043-00"/>
	</game>
	<game name="Elemental Master (USA)" id="0430">
		<category>Games</category>
		<description>Elemental Master (USA)</description>
		<rom name="Elemental Master (USA).md" size="524288" crc="390918c6" md5="9b04970a603ace521c7cca2acaf69804" sha1="fd47e4f8c2d6cc82860ae281faad50e3dee2d033" sha256="38e7f32e3874e2b516c584bbcb206326daec6f3e3a00261aa277578a76d9d809" serial="T-49236-00"/>
	</game>
	<game name="Eliminate Down (Japan) (En)" id="0432">
		<category>Games</category>
		<description>Eliminate Down (Japan) (En)</description>
		<rom name="Eliminate Down (Japan) (En).md" size="1048576" crc="48467542" md5="06aa841b8773de52cd7ccc9d4f907468" sha1="53b418bde065011e161e703dd7c175aa48a04fe5" sha256="f11ffef4dc0fbfd043885bdc380b56186b807638648714507093913f0b5c1ca2" serial="T-73033-00"/>
	</game>
	<game name="Eliminate Down (World) (Retro-Bit)" id="3443" cloneofid="0432">
		<category>Games</category>
		<description>Eliminate Down (World) (Retro-Bit)</description>
		<rom name="Eliminate Down (World) (Retro-Bit).md" size="1048576" crc="cf76ecd0" md5="e43d1e7c15edc4513864521ef47a0fe0" sha1="3744149369097d7f0f0592f21f4f74faca489f38" sha256="2c81ff8a6b4bececfeaeeade459df1e92646d4b7697d7e6c76059dfd969a68ef" serial="T-73033"/>
	</game>
	<game name="Elite (Europe) (Demo 1) (Game)" id="2516">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Elite (Europe) (Demo 1) (Game)</description>
		<rom name="Elite (Europe) (Demo 1) (Game).md" size="524288" crc="9a0b03c1" md5="31df1696b7299515b5015cd1ddbc6971" sha1="909fc58a5e04c1fedf6242de06a91e3016100292" sha256="d619ee3c4d9bcd9cd787b8273a512c09db7978f9a4aeed6b40e516791655e090"/>
	</game>
	<game name="Elite (Europe) (Demo 2) (Soaker)" id="2517" cloneofid="2516">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Elite (Europe) (Demo 2) (Soaker)</description>
		<rom name="Elite (Europe) (Demo 2) (Soaker).md" size="524288" crc="c393ebef" md5="228506808713836096fc815e2e84b69c" sha1="930ced331058311b19ad7b03b3b689252a02c8e8" sha256="74c6ce9bf31779f4c13080fcb91f4e17e7e22ea60caa36b6d6eeb0403b528991"/>
	</game>
	<game name="Elite (Europe) (Demo 3) (Viewer)" id="2518" cloneofid="2516">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Elite (Europe) (Demo 3) (Viewer)</description>
		<rom name="Elite (Europe) (Demo 3) (Viewer).md" size="524288" crc="4a6a7da3" md5="fce6d8bd0d9f76fae2c26eb09159aae5" sha1="9efbc5778e0c2e90c0b2a0497ff836f2343fc592" sha256="b9de8e9d9b50abe2ab39b4c84d2eb5e798ca29b548173df69d4b99e968b11a92"/>
	</game>
	<game name="Elitserien 95 (Sweden)" id="0433">
		<category>Games</category>
		<description>Elitserien 95 (Sweden)</description>
		<rom name="Elitserien 95 (Sweden).md" size="2097152" crc="e10a25c0" md5="64c2a99aba71e7796fd12546071592cc" sha1="5f2c8303099ce13fe1e5760b7ef598a2967bfa8d" sha256="066fb34c670d2fd6263f53a273721cf4321762e9bad8b031ede8be50876d8663" status="verified" serial="T-50976-00"/>
	</game>
	<game name="Elitserien 96 (Sweden)" id="0434">
		<category>Games</category>
		<description>Elitserien 96 (Sweden)</description>
		<rom name="Elitserien 96 (Sweden).md" size="2097152" crc="9821d0a3" md5="add607e0dd5b9f294bb5a246d8946aed" sha1="085fb8e6f0d2ff0f399de5c57eb13d9c9325dbae" sha256="f6aa13c269dab69df0eeacae64a199f85836a7775638e167d0fae1be190855ca" serial="T-172096-00"/>
	</game>
	<game name="Empire of Steel (Europe)" id="0435">
		<category>Games</category>
		<description>Empire of Steel (Europe)</description>
		<rom name="Empire of Steel (Europe).md" size="1048576" crc="e5517b77" md5="65585e683767e2255fbcc0103130b313" sha1="00109e6de5b823525b3ba519222fecc4e229f6d1" sha256="27b42877991bb62b754b8c5bda16a81936fbcd311371ac7e31c556490baadf69" status="verified" serial="T-081046-00"/>
	</game>
	<game name="Escape from Mars Starring Taz (USA) (Beta) (1994-03-09)" id="2043" cloneofid="1378">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Mars Starring Taz (USA) (Beta) (1994-03-09)</description>
		<rom name="Escape from Mars Starring Taz (USA) (Beta) (1994-03-09).md" size="1939766" crc="e3c2271e" md5="0bc8a4f411dfd142799fe3c4a8c1771b" sha1="587e57673dfec493231f410677e7b380484bf7d2" sha256="48321f750e8ed17c51bc6b48bbb85e25327e6f354b01e1eec96179a64537abc0" serial="MK-1032-00"/>
	</game>
	<game name="Escape from Mars Starring Taz (USA) (Beta) (1994-04-18)" id="2044" cloneofid="1378">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Mars Starring Taz (USA) (Beta) (1994-04-18)</description>
