<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2)" id="1514" cloneofid="0572">
		<description>Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2)</description>
		<game_id>0004000000073700</game_id>
		<rom name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 2).3ds" size="536870912" crc="88263f09" md5="4886e175cc17266058f1ac6cfbd1d6fe" sha1="b9c59d99ff8bf0b021700319a89d324ebc64172a" serial="CTR-P-ABQJ"/>
	</game>
	<game name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 1)" id="z054">
		<description>Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 1)</description>
		<rom name="Bokujou Monogatari - Hajimari no Daichi (Japan) (Rev 1).3ds" size="536870912" crc="88dc0826" md5="521ca8924c5a309b61f6e968bc0bb2eb" sha1="7d7fa8ccea157c672941b23a771c6e6ddd4795f7" sha256="74db1d8f01715d7c973ae42a7bc630d2ed54de22bc8967358d49b0abd2d82157" serial="CTR-P-ABQJ"/>
	</game>
	<game name="Bokujou Monogatari - Hajimari no Daichi (Japan)" id="0365" cloneofid="0572">
		<description>Bokujou Monogatari - Hajimari no Daichi (Japan)</description>
		<game_id>0004000000073700</game_id>
		<rom name="Bokujou Monogatari - Hajimari no Daichi (Japan).3ds" size="536870912" crc="14dd82cb" md5="717bf7b028c3ad59940fc20924b82584" sha1="23d626012f31b3961dc201bc724edeff331d714d" serial="CTR-P-ABQJ"/>
	</game>
	<game name="Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan)" id="0672" cloneofid="1420">
		<description>Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan)</description>
		<game_id>000400000010BC00</game_id>
		<rom name="Bokujou Monogatari - Tsunagaru Shin Tenchi (Japan).3ds" size="1073741824" crc="1715bb8b" md5="0669db0ec5ee90e49374e07acfc760c1" sha1="36b17cf63b492268da2c84ce58a6a18b1eb47f8f" serial="CTR-P-BTSJ"/>
	</game>
	<game name="Bonbonribbon - Tokimeki Coord Kirakira Dance (Japan)" id="1320">
		<description>Bonbonribbon - Tokimeki Coord Kirakira Dance (Japan)</description>
		<game_id>0004000000174C00</game_id>
		<rom name="Bonbonribbon - Tokimeki Coord Kirakira Dance (Japan).3ds" size="268435456" crc="aaf0e0d6" md5="7cb15df40175a7a815c797857490f235" sha1="7bd9a19d73fdba8bfa133d1d84120f1d86c63ce2" serial="CTR-P-AVRJ"/>
	</game>
	<game name="Boulder Dash-XL 3D (USA)" id="0415" cloneofid="0453">
		<description>Boulder Dash-XL 3D (USA)</description>
		<game_id>000400000004AF00</game_id>
		<rom name="Boulder Dash-XL 3D (USA).3ds" size="134217728" crc="8304691b" md5="af647253d6646ccf9f6efc6353ac003d" sha1="e137005bc7d2a9da498e70f151cf4920bcb90c49" serial="CTR-P-ABZE"/>
	</game>
	<game name="Boulder Dash-XL 3D (Europe) (En,Fr,De,Es,It)" id="0453">
		<description>Boulder Dash-XL 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000090A00</game_id>
		<rom name="Boulder Dash-XL 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="eca49a0c" md5="39047738a76b2f6ecac86c971d9c970f" sha1="4d14700df3d1fdb778c917bae8db4b64cea6c897" serial="CTR-P-ABZP"/>
	</game>
	<game name="Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0332">
		<description>Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000092100</game_id>
		<rom name="Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="85729cc1" md5="96fdd295d291f13bf2f2bde3a1f57137" sha1="4fd36599253438f22b62f63d057eead8f50f12eb" serial="CTR-P-AB6P"/>
	</game>
	<game name="Brain Age - Concentration Training (USA) (En,Fr,Es)" id="0418" cloneofid="1739">
		<description>Brain Age - Concentration Training (USA) (En,Fr,Es)</description>
		<game_id>00040000000B3C00</game_id>
		<rom name="Brain Age - Concentration Training (USA) (En,Fr,Es).3ds" size="536870912" crc="060a4c5a" md5="fc0b74ed4a03d6e106ae2037152d983a" sha1="70c9cb48a1ab8b73ec0c06ada2f55dbaddd4c14c" serial="CTR-P-ASRE"/>
	</game>
	<game name="Brain Training 3D (Europe) (En,Fr,De,Es,It)" id="0613">
		<description>Brain Training 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000068900</game_id>
		<rom name="Brain Training 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="f6705051" md5="954e41e8eb43fa98199073ffa0332731" sha1="a439e05dd11adc9423e021d4b5d855b2216956b2" serial="CTR-P-AKTP"/>
	</game>
	<game name="Bratz - Fashion Boutique (USA)" id="0564">
		<description>Bratz - Fashion Boutique (USA)</description>
		<game_id>00040000000A7300</game_id>
		<rom name="Bratz - Fashion Boutique (USA).3ds" size="134217728" crc="d464ff93" md5="bc4c56d2e0c02473e760f2a20cd82e9f" sha1="f8f67e0b937aacff512bac0d8945159a4e76039f" serial="CTR-P-AB5E"/>
	</game>
	<game name="Bravely Default (Europe) (En,Ja,Fr,De,Es,It)" id="0497">
		<description>Bravely Default (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>00040000000FC600</game_id>
		<rom name="Bravely Default (Europe) (En,Ja,Fr,De,Es,It).3ds" size="4294967296" crc="83fb5f9c" md5="ef7d520743e30fe4e841dbb6a494cc22" sha1="e5696e6c4e5146bb695bce3edf47b80d1dab67d4" sha256="252591d8158d9be76f7824b663cc5fd6e4aaccc38acbf6ddf4ac70644284ae4c" status="verified" serial="CTR-P-BTRP"/>
	</game>
	<game name="Bravely Default (USA) (En,Ja,Fr,De,Es,It)" id="0611" cloneofid="0497">
		<description>Bravely Default (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>00040000000FC500</game_id>
		<rom name="Bravely Default (USA) (En,Ja,Fr,De,Es,It).3ds" size="4294967296" crc="0f123106" md5="c7dc1972c02c22bed2de386cbee559af" sha1="00e038d7a5f0f285275fb9203a92df8fac606d83" sha256="ec2051b92e574e7af29746e8840c5dee357c1a20f58d25867aadefe890b3b95f" status="verified" serial="CTR-P-BTRE"/>
	</game>
	<game name="Bravely Default - Flying Fairy (Japan)" id="0355">
		<description>Bravely Default - Flying Fairy (Japan)</description>
		<game_id>000400000005E900</game_id>
		<rom name="Bravely Default - Flying Fairy (Japan).3ds" size="2147483648" crc="3e5c01e4" md5="668cb633d123ca31db02cc977f386e6d" sha1="298629af6ccbc17c7de1429e5e32864119f36e0a" sha256="ba38e1c4b27beb28772eca0598639df265daa90906a9e6b1c7e743443908180d" status="verified" serial="CTR-P-AFFJ"/>
	</game>
	<game name="Bravely Default - For the Sequel (Japan)" id="0815" cloneofid="0497">
		<description>Bravely Default - For the Sequel (Japan)</description>
		<game_id>00040000000DB600</game_id>
		<rom name="Bravely Default - For the Sequel (Japan).3ds" size="4294967296" crc="fb356ee6" md5="8202d3a7fd60ee8692bb9e6ebd6b4113" sha1="084521b3a5be14c2a7836bf3d496d6f33c7b7f42" sha256="577a0346a539984c0b3f9c9c75411136f9ac65966928c50ccdb30c67e3c639e4" serial="CTR-P-BTRJ"/>
	</game>
	<game name="Bravely Second - End Layer (Japan)" id="1237" cloneofid="1460">
		<description>Bravely Second - End Layer (Japan)</description>
		<game_id>00040000000DC800</game_id>
		<rom name="Bravely Second - End Layer (Japan).3ds" size="2147483648" crc="4a2bb0c0" md5="423dedbf3bb0696f7475b75cd3d8360a" sha1="452e05bd218b04e3c35ecd1165479702b1da01fb" sha256="6b5a41cf32375b51968c5f3c257c35cc565fcae117c258397fa0e2e83d65ab27" status="verified" serial="CTR-P-BSEJ"/>
	</game>
	<game name="Bravely Second - End Layer (Europe) (En,Fr,De,Es,It)" id="1460">
		<description>Bravely Second - End Layer (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000017BB00</game_id>
		<rom name="Bravely Second - End Layer (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="51fab1c1" md5="8be78abfe5d2c6387df33defe196ac92" sha1="542be0fdf37e2186a50872af5e569afeb96b478e" sha256="66eab81f9081b816e4ba0f4cae1e65ee5a7c7b388ffbce3855ae8144a30f4d5c" status="verified" serial="CTR-P-BSED"/>
	</game>
	<game name="Bravely Second - End Layer (USA) (En,Fr,Es)" id="1479" cloneofid="1460">
		<description>Bravely Second - End Layer (USA) (En,Fr,Es)</description>
		<game_id>000400000017BA00</game_id>
		<rom name="Bravely Second - End Layer (USA) (En,Fr,Es).3ds" size="4294967296" crc="94cba4da" md5="f25ff15b45079cf0e7f8a0fa8a89b4a0" sha1="2529b04f09434c4a279a8eb5a62193258257d218" sha256="1cdfbf3394a85f521c34dd8510ce4c6a3c3c6aac12fff232190fded9118e7f40" status="verified" serial="CTR-P-BSEE"/>
	</game>
	<game name="Bravely Second - End Layer (Korea)" id="z151" cloneofid="1460">
		<description>Bravely Second - End Layer (Korea)</description>
		<game_id>000400000017BC00</game_id>
		<game_id>CTR-P-BSEK</game_id>
		<rom name="Bravely Second - End Layer (Korea).3ds" size="4294967296" crc="062dcb62" md5="db49ff64a7bf714a912f83923f08673e" sha1="656d62058cb01502a6079e51f8cbab18a66896e2" sha256="b465e185d8c2aa821357261118fe2884d92c037bf13af2841f0a39aba5dd3f8b" serial="CTR-P-BSEK"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)" id="0137">
		<description>Brunswick Pro Bowling (USA)</description>
		<game_id>000400000004C400</game_id>
		<rom name="Brunswick Pro Bowling (USA).3ds" size="134217728" crc="fc18e76b" md5="0643e2088a5990257b4a43e6f787ab02" sha1="412e03b2e6cb91d9120dbcae91498829a4c79ae1" serial="CTR-P-ABWE"/>
	</game>
	<game name="Bust-A-Move Universe (USA) (En,Fr,Es)" id="0082" cloneofid="0009">
		<description>Bust-A-Move Universe (USA) (En,Fr,Es)</description>
		<game_id>0004000000035E00</game_id>
		<rom name="Bust-A-Move Universe (USA) (En,Fr,Es).3ds" size="134217728" crc="daab8752" md5="44d729337e1d2068612e3079f13039d4" sha1="3ed703ab0fcdf6da7256c973a991138cd063ed89" sha256="f965130020642d01bfd282d954465f74553158fe5dfe0280d217aff1b0f3d651" serial="CTR-P-ABBE"/>
	</game>
	<game name="Byeol-ui Kirby - Robobot Planet (Korea) (Demo) (Kiosk)" id="z159" cloneofid="1510">
		<description>Byeol-ui Kirby - Robobot Planet (Korea) (Demo) (Kiosk)</description>
		<rom name="Byeol-ui Kirby - Robobot Planet (Korea) (Demo) (Kiosk).3ds" size="268435456" crc="9ef595dc" md5="0826bc242c7d497b9d0cfef41565dfb8" sha1="678d1b4a74f83b8e6d4f9c11ef8bef3cd946b370" sha256="e5a93fffef9c18f7155ff058b3749396fee0de9fa1550ffb2cb1d09f290e747b" serial="CTR-B-AT3K"/>
	</game>
	<game name="Byeol-ui Kirby - Robobot Planet (Korea)" id="z035" cloneofid="1510">
		<description>Byeol-ui Kirby - Robobot Planet (Korea)</description>
		<game_id>0004000000017C600</game_id>
		<rom name="Byeol-ui Kirby - Robobot Planet (Korea).3ds" size="1073741824" crc="a370e309" md5="17aca2e5ae98533e1b3547ac03c2ab0a" sha1="db5a7180b385d597c33a43318f744bed226fa03a" sha256="92c8d6be55ec4e91191115a2a36dc4b014237c617e026955503721599645a757" status="verified" serial="CTR-P-AT3K"/>
	</game>
	<game name="Byeorui Kirby - Triple Deluxe (Korea)" id="z032" cloneofid="0930">
		<description>Byeorui Kirby - Triple Deluxe (Korea)</description>
		<game_id>0004000000120F00</game_id>
		<rom name="Byeorui Kirby - Triple Deluxe (Korea).3ds" size="1073741824" crc="4147a881" md5="14027ba69014a9de638321512e6ca280" sha1="c1f1535886e2dbb62a1e2536989d7c2c5ff4ad9c" sha256="768ad8399cdb14bf16d4ab07e96e510e46664d8024a530d2c28db9bdde1ca546" serial="CTR-P-BALK"/>
	</game>
	<game name="Cake-ya San Monogatari - Oishii Sweets o Tsukurou! (Japan)" id="1798">
		<description>Cake-ya San Monogatari - Oishii Sweets o Tsukurou! (Japan)</description>
		<game_id>00040000001C2F00</game_id>
		<rom name="Cake-ya San Monogatari - Oishii Sweets o Tsukurou! (Japan).3ds" size="536870912" crc="20756c9d" md5="af6b33e24418becf354e5cef43fbf1e3" sha1="5e71f291fb163efc08b6ac2fa4b51a5f49be866c" serial="CTR-P-BC8J"/>
	</game>
	<game name="Candy Match 3 (Europe) (En,Fr,De,Es,It,Nl)" id="0928">
		<description>Candy Match 3 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000109100</game_id>
		<rom name="Candy Match 3 (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="3231c33f" md5="6af4da0ed93b0a8f83abf2ff6896cb5a" sha1="0903e551d03909ce0f194f4e0cdf53e66d93b1d5" serial="CTR-P-BCMP"/>
	</game>
	<game name="Captain America - Super Soldier (Europe) (En,Fr,De,Es,It)" id="0048">
		<description>Captain America - Super Soldier (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000043A00</game_id>
		<rom name="Captain America - Super Soldier (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="6e6d1cfc" md5="d103ccdcec19dd2821d18da79fc06ed7" sha1="c1d0d3bac44591e5534ad1a6e02caf07ca461a78" serial="CTR-P-ACAP"/>
	</game>
	<game name="Captain America - Super Soldier (USA) (En,Fr,Es)" id="0161" cloneofid="0048">
		<description>Captain America - Super Soldier (USA) (En,Fr,Es)</description>
		<game_id>0004000000040600</game_id>
		<rom name="Captain America - Super Soldier (USA) (En,Fr,Es).3ds" size="1073741824" crc="7e890765" md5="07fdbaa13137b12c60f8aa0259d72801" sha1="da317947a3ac8d5bc5d2dc477e0fe074964e889d" serial="CTR-P-ACAE"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" id="1824">
		<description>Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001CB200</game_id>
		<rom name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="6be71102" md5="7850923cae79964a3828938c05bbc54c" sha1="a0bb1673d3d74f836ab0098f25860b81d6a1d584" serial="CTR-P-BZPP"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)" id="1830" cloneofid="1824">
		<description>Captain Toad - Treasure Tracker (USA) (En,Fr,Es)</description>
		<game_id>00040000001CB100</game_id>
		<rom name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es).3ds" size="536870912" crc="154e8122" md5="f34485a3ce65d4a83d084bc2b3189213" sha1="9a4796bddfe5834d0283ad28c8aa5bcb66cb6dd1" serial="CTR-P-BZPE"/>
	</game>
	<game name="Cardfight!! Vanguard - Lock On Victory!! (Japan)" id="0955">
		<description>Cardfight!! Vanguard - Lock On Victory!! (Japan)</description>
		<game_id>0004000000120700</game_id>
		<rom name="Cardfight!! Vanguard - Lock On Victory!! (Japan).3ds" size="536870912" crc="2263dbaa" md5="491a4d9064cb41a6d91273cf1bf09759" sha1="57738349b70a339e21089d002ead9e9cf5fc9b11" sha256="b0930527c1ea9f6a2e4a0b14b2069d44d1a473e6695a19f0d3276f4fcfdf1275" serial="CTR-P-BVGJ"/>
	</game>
	<game name="Cardfight!! Vanguard - Ride to Victory!! (Japan)" id="0783">
		<description>Cardfight!! Vanguard - Ride to Victory!! (Japan)</description>
		<game_id>00040000000AC700</game_id>
		<rom name="Cardfight!! Vanguard - Ride to Victory!! (Japan).3ds" size="268435456" crc="e2fab8a2" md5="213208f8ea6576ab9994e6705f97a70c" sha1="b82e17f574e9541c8a9e4d4349a39ca71f4edff0" sha256="b7b22e4cb9becfdf8d4ab0df62b4394f111cc77ce0c64f6047a384a50a4737d1" serial="CTR-P-AVGJ"/>
	</game>
	<game name="CardFight!! Vanguard G - Stride to Victory!! (Japan)" id="1434">
		<description>CardFight!! Vanguard G - Stride to Victory!! (Japan)</description>
		<game_id>0004000000170500</game_id>
		<rom name="CardFight!! Vanguard G - Stride to Victory!! (Japan).3ds" size="536870912" crc="94434415" md5="4dd88c3ccb144ea882321380a81740bf" sha1="749756cc65eef7b1ae4696065061a1ca6b293439" sha256="34dcfb53249407aa983f314482b4aeb29cd17b7e38be7a8992fffaac7f6b6c8b" status="verified" serial="CTR-P-BCFJ"/>
	</game>
	<game name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)" id="0149" cloneofid="0191">
		<description>Carnival Games - Wild West 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000061400</game_id>
		<rom name="Carnival Games - Wild West 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="b31072eb" md5="2af6cd3e31b41da3a6ad75a3cebfdcfa" sha1="78bad6e0bc135e957e9a48ac4f569f2537b78b24" serial="CTR-P-AW2E"/>
	</game>
	<game name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0191">
		<description>Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000073D00</game_id>
		<rom name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="e9aa44c2" md5="fc1bc83077742d5c8f9c09d75c14ca2a" sha1="9d3cd0fd7c303a66244afad8c01e6932aadde3d2" serial="CTR-P-AW2P"/>
	</game>
	<game name="Cars 2 (USA) (En,Fr,Es)" id="0162" cloneofid="0167">
		<description>Cars 2 (USA) (En,Fr,Es)</description>
		<game_id>000400000006A400</game_id>
		<rom name="Cars 2 (USA) (En,Fr,Es).3ds" size="268435456" crc="9cf491cb" md5="1b3d76fc47a50ea3e45575e37ae9723c" sha1="2982b7b761693d9c0c2fa623730ee2d651dcd66e" serial="CTR-P-AAZE"/>
	</game>
	<game name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" id="0167">
		<description>Cars 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006D500</game_id>
		<rom name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="79cbb638" md5="a2c18501abe80f8aab83a95a9463a797" sha1="1efd64ae2932682c11187fe2e6fb4bfbf6ccb5e9" sha256="94eb017397e4617a7ff701bc4b565d76083052aa1e3e1fba500e25befebb6287" status="verified" serial="CTR-P-AAZP"/>
	</game>
	<game name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" id="0660" cloneofid="0167">
		<description>Cars 2 (Europe) (En,Sv,No,Da,Fi)</description>
		<game_id>000400000006D600</game_id>
		<rom name="Cars 2 (Europe) (En,Sv,No,Da,Fi).3ds" size="268435456" crc="92eea299" md5="3d1caba465d5f30da4ee8a2390af0889" sha1="a79893d0535690a68e3bb316c6753225b72f597f" serial="CTR-P-AAZZ"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (USA)" id="1607" cloneofid="1596">
		<description>Cartoon Network - Battle Crashers (USA)</description>
		<game_id>0004000000192000</game_id>
		<rom name="Cartoon Network - Battle Crashers (USA).3ds" size="134217728" crc="25e46ff6" md5="0d614e47ddde1cf4efdab37d5f276c7f" sha1="84405b276a4ecae98e8c276d6c6192f204807255" serial="CTR-P-BRWE"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" id="1596">
		<description>Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001A6500</game_id>
		<rom name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="80276181" md5="bb62c20ec4f2a2216806787de8fe92a9" sha1="f16dd539665579ac7475579baec433ba9fd3f718" serial="CTR-P-BRWZ"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" id="0074">
		<description>Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000061100</game_id>
		<rom name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="cb043047" md5="f28be91ec8f05714dea9c3718cfd64b8" sha1="86dccf2d25443745fe712ea093c8c1643ff107ff" serial="CTR-P-ACNP"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (USA)" id="0097" cloneofid="0074">
		<description>Cartoon Network - Punch Time Explosion (USA)</description>
		<game_id>0004000000043900</game_id>
		<rom name="Cartoon Network - Punch Time Explosion (USA).3ds" size="536870912" crc="c37434d8" md5="4d40aec407188ccf5d00c91190fcf3f5" sha1="d10d1162df4d68b7171c2d08a5a41921443ae3dd" sha256="1f6e24d5d4131b9ad9e9153c7259659aa33db47653268fe85be0195eebbdbb6b" serial="CTR-P-ACNE"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" id="0260" cloneofid="0261">
		<description>Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)</description>
		<game_id>0004000000096600</game_id>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es).3ds" size="2147483648" crc="3b8afb93" md5="17fff7fd594f1c92ab0d3d8720334bc8" sha1="542b5e87cff319db559a2274cfb839a8f84cb58e" sha256="4fdc99cf3e84004963ed4a9d41b7a5bdd82313f2c2b27d26a46b2b3e59e4febc" status="verified" serial="CTR-P-ACFE"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" id="0261">
		<description>Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000009E500</game_id>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="52aa7502" md5="ffa6f295deeb5e8bdb61b658b7d11a41" sha1="2051c4510c2b48b8d57a8f5de74094ecbc84364e" serial="CTR-P-ACFP"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan)" id="0358" cloneofid="0261">
		<description>Castlevania - Lords of Shadow - Sadame no Makyou (Japan)</description>
		<game_id>00040000000BAC00</game_id>
		<rom name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan).3ds" size="2147483648" crc="41cfebc6" md5="4b8d2662be86706ebb1bd03c0b3f41be" sha1="33bb87f356056a66e88f156cc1ff7157b09a9837" serial="CTR-P-ACFJ"/>
	</game>
	<game name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" id="0297">
		<description>Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000084B00</game_id>
		<rom name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="7f0181f1" md5="a1b0ed14efb6ae802cf4c0af2584e042" sha1="e8d05b873c937203120cdb1ebb9a9ba919dfbb65" serial="CTR-P-AHUP"/>
	</game>
	<game name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z206" cloneofid="0297">
		<description>Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>0004000000084B00</game_id>
		<rom name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="134217728" crc="af883fe9" md5="ccd2048a71d991fa2b098de305c7efc5" sha1="364af82ae0ed6fa85fe8c409533caf55b32aae6d" sha256="099c02360658130cd7f4f73ae85db476ff0a19bdf71bbd142ea8b9f7536b5ca1" serial="CTR-P-AHUP"/>
